timestamp,open_kraken,high_kraken,low_kraken,close_kraken,vwap,volume,count,high_coinbase,low_coinbase,open_coinbase,volumefrom,volumeto,close_coinbase,conversionType,conversionSymbol
2024-11-23 17:07:00,3401.85,3403.09,3398.79,3398.79,3401.41,1.64594272,19,3405.31,3397.78,3403.5,1934.85,6581309.92,3402.46,direct,
2024-11-23 17:08:00,3400.8,3400.8,3395.78,3398.99,3398.87,6.13974068,23,3403.16,3396.11,3402.46,2004.15,6812876.66,3399.43,direct,
2024-11-23 17:09:00,3399.0,3408.69,3399.0,3408.69,3402.63,58.31780107,30,3411.13,3399.43,3399.43,1577.32,5372991.83,3410.2,direct,
2024-11-23 17:10:00,3408.7,3413.27,3407.07,3408.67,3409.99,10.93191526,28,3413.89,3407.35,3410.2,2026.88,6911515.73,3410.66,direct,
2024-11-23 17:11:00,3408.69,3414.06,3407.01,3414.05,3409.26,8.47630864,32,3417.0,3407.45,3410.66,1660.59,5668149.06,3416.03,direct,
2024-11-23 17:12:00,3414.06,3416.28,3414.06,3415.75,3414.69,3.68171325,16,3418.63,3415.08,3416.03,1646.92,5627943.9,3416.84,direct,
2024-11-23 17:13:00,3416.28,3416.28,3416.28,3416.28,3416.28,0.01599471,2,3418.93,3413.66,3416.84,1307.04,4466552.19,3414.7,direct,
2024-11-23 17:14:00,3416.27,3416.27,3414.76,3415.67,3415.6,0.30254299,7,3417.46,3412.87,3414.7,1122.98,3835095.42,3416.6,direct,
2024-11-23 17:15:00,3416.11,3416.28,3412.87,3412.87,3414.55,2.59767377,13,3419.12,3410.89,3416.6,1286.07,4393735.13,3411.21,direct,
2024-11-23 17:16:00,3412.87,3412.87,3409.45,3411.69,3411.84,9.06211661,12,3414.56,3408.65,3411.21,1788.11,6100805.22,3411.73,direct,
2024-11-23 17:17:00,3412.89,3414.9,3411.5,3412.31,3412.59,11.58852878,19,3416.33,3410.64,3411.73,2142.46,7312415.46,3412.99,direct,
2024-11-23 17:18:00,3412.73,3414.32,3412.73,3413.51,3413.65,4.04928271,8,3416.4,3412.08,3412.99,1012.38,3456483.15,3412.5,direct,
2024-11-23 17:19:00,3413.51,3415.98,3411.99,3415.98,3414.49,29.69526542,14,3417.82,3411.91,3412.5,1091.13,3725831.21,3417.82,direct,
2024-11-23 17:20:00,3416.27,3417.23,3414.01,3414.01,3415.41,182.65369083,47,3418.51,3413.85,3417.82,1991.09,6801865.41,3415.09,direct,
2024-11-23 17:21:00,3414.06,3414.2,3413.75,3413.75,3414.05,13.32492503,5,3415.15,3412.26,3415.09,1028.31,3510746.84,3414.83,direct,
2024-11-23 17:22:00,3413.76,3416.69,3413.76,3416.69,3414.94,2.26043087,11,3419.97,3412.45,3414.83,1121.07,3829935.0,3419.6,direct,
2024-11-23 17:23:00,3417.68,3425.14,3417.68,3425.14,3420.07,96.28346225,52,3425.34,3418.71,3419.6,1441.12,4931862.19,3424.88,direct,
2024-11-23 17:24:00,3424.75,3425.88,3424.29,3425.88,3425.55,63.47168791,24,3427.24,3424.34,3424.88,1134.58,3886399.37,3425.67,direct,
2024-11-23 17:25:00,3425.46,3427.23,3424.39,3424.79,3425.8,46.72640137,38,3427.69,3424.15,3425.67,1008.3,3453993.22,3425.11,direct,
2024-11-23 17:26:00,3423.63,3424.03,3421.93,3422.27,3422.71,1.7483473,14,3425.32,3421.61,3425.11,802.89,2748497.55,3423.32,direct,
2024-11-23 17:27:00,3422.86,3425.49,3422.86,3425.49,3425.28,17.59908107,15,3426.49,3423.12,3423.32,713.87,2444798.29,3426.48,direct,
2024-11-23 17:28:00,3426.0,3430.73,3426.0,3430.73,3429.41,2.42696427,25,3432.84,3425.97,3426.48,1330.49,4562971.49,3432.73,direct,
2024-11-23 17:29:00,3432.17,3434.24,3431.7,3434.08,3433.71,4.69825436,23,3435.37,3431.68,3432.73,1885.69,6474470.32,3434.73,direct,
2024-11-23 17:30:00,3433.5,3434.77,3431.07,3431.74,3433.56,40.85801999,29,3434.85,3429.38,3434.73,1938.49,6654168.71,3430.06,direct,
2024-11-23 17:31:00,3430.77,3436.78,3430.77,3436.13,3436.01,87.19017911,28,3437.83,3430.06,3430.06,1282.64,4405863.05,3437.71,direct,
2024-11-23 17:32:00,3436.96,3436.96,3433.39,3433.92,3434.47,3.64216976,7,3437.83,3433.02,3437.71,1043.19,3583474.0,3434.32,direct,
2024-11-23 17:33:00,3435.0,3437.96,3435.0,3437.96,3435.58,3.86834726,20,3440.41,3433.87,3434.32,1217.92,4186924.4,3438.94,direct,
2024-11-23 17:34:00,3437.95,3437.95,3434.48,3434.51,3437.4,1.30002301,8,3439.2,3433.58,3438.94,1164.06,3999661.42,3434.35,direct,
2024-11-23 17:35:00,3433.91,3435.25,3433.91,3435.25,3434.64,3.02490665,9,3437.13,3432.01,3434.35,1186.25,4074086.49,3436.53,direct,
2024-11-23 17:36:00,3435.24,3438.99,3435.24,3438.99,3436.59,5.06294866,24,3441.58,3435.76,3436.53,1304.85,4488330.08,3438.9,direct,
2024-11-23 17:37:00,3438.41,3440.8,3437.96,3439.45,3438.37,14.08047284,20,3441.34,3438.02,3438.9,1016.22,3495741.88,3439.43,direct,
2024-11-23 17:38:00,3438.31,3438.65,3436.26,3436.64,3436.76,6.27152499,10,3440.02,3436.4,3439.43,759.39,2610654.14,3437.67,direct,
2024-11-23 17:39:00,3437.37,3437.37,3434.48,3434.48,3435.45,1.84117873,8,3438.55,3434.6,3437.67,941.38,3234931.57,3434.7,direct,
2024-11-23 17:40:00,3434.47,3435.73,3433.39,3435.73,3434.94,36.46560029,20,3436.03,3430.84,3434.7,1046.53,3592815.78,3435.0,direct,
2024-11-23 17:41:00,3435.04,3437.72,3434.45,3434.45,3435.88,0.73133413,9,3437.62,3433.77,3435.0,931.6,3200898.19,3434.68,direct,
2024-11-23 17:42:00,3434.46,3434.46,3433.0,3434.46,3433.33,1.32927505,10,3436.05,3432.18,3434.68,714.84,2454743.26,3434.67,direct,
2024-11-23 17:43:00,3434.45,3434.45,3433.0,3433.0,3433.4,3.62097362,14,3435.5,3430.94,3434.67,952.07,3268338.86,3431.48,direct,
2024-11-23 17:44:00,3433.01,3435.26,3433.01,3434.47,3434.24,6.75686748,19,3435.61,3430.58,3431.48,612.3,2102358.47,3434.08,direct,
2024-11-23 17:45:00,3433.0,3434.28,3433.0,3434.28,3433.1,0.37049697,6,3435.3,3431.24,3434.08,687.94,2361879.73,3435.3,direct,
2024-11-23 17:46:00,3434.27,3434.27,3433.49,3434.12,3434.11,2.38868288,5,3436.3,3432.76,3435.3,655.28,2250600.47,3433.27,direct,
2024-11-23 17:47:00,3433.02,3434.46,3433.0,3434.08,3433.54,40.06772332,12,3434.44,3431.31,3433.27,747.0,2564475.98,3434.26,direct,
2024-11-23 17:48:00,3434.28,3434.28,3433.05,3433.05,3434.24,0.25786193,2,3435.05,3431.68,3434.26,585.1,2009015.08,3431.68,direct,
2024-11-23 17:49:00,3433.01,3434.63,3433.01,3434.51,3433.13,23.79667661,8,3434.87,3431.1,3431.68,513.96,1764468.75,3434.66,direct,
2024-11-23 17:50:00,3434.59,3434.77,3433.35,3433.35,3434.36,6.24983112,12,3435.69,3431.33,3434.66,841.55,2889358.16,3434.07,direct,
2024-11-23 17:51:00,3433.35,3435.65,3433.35,3435.65,3434.93,1.2757183,15,3437.62,3433.95,3434.07,646.41,2221112.57,3437.35,direct,
2024-11-23 17:52:00,3434.91,3435.01,3428.55,3428.55,3433.34,20.74283521,16,3437.35,3428.34,3437.35,915.69,3143226.33,3428.34,direct,
2024-11-23 17:53:00,3427.77,3428.81,3426.23,3426.23,3428.15,1.84435522,8,3429.6,3425.04,3428.34,815.92,2796163.99,3425.86,direct,
2024-11-23 17:54:00,3426.41,3428.61,3426.19,3428.6,3428.03,6.14047502,9,3429.11,3425.72,3425.86,657.14,2252599.43,3428.87,direct,
2024-11-23 17:55:00,3428.89,3430.58,3428.03,3430.57,3428.85,7.31732702,27,3431.37,3427.68,3428.87,608.87,2088056.4,3429.74,direct,
2024-11-23 17:56:00,3430.57,3430.58,3430.05,3430.58,3430.55,4.13747152,8,3432.27,3427.56,3429.74,576.96,1978824.76,3431.91,direct,
2024-11-23 17:57:00,3431.83,3431.83,3431.82,3431.82,3431.82,2.88970788,8,3432.09,3430.44,3431.91,438.67,1505183.58,3431.54,direct,
2024-11-23 17:58:00,3431.83,3432.52,3430.58,3430.58,3431.58,6.11069569,30,3432.88,3430.11,3431.54,446.2,1531135.2,3430.56,direct,
2024-11-23 17:59:00,3431.27,3432.75,3431.27,3431.52,3432.44,9.72774176,11,3432.6,3430.42,3430.56,411.73,1412933.17,3431.48,direct,
2024-11-23 18:00:00,3431.53,3431.53,3426.0,3426.0,3430.81,7.18131958,19,3431.48,3426.05,3431.48,824.05,2825686.19,3426.05,direct,
2024-11-23 18:01:00,3426.62,3426.62,3422.6,3424.32,3424.75,6.47422532,13,3426.5,3422.69,3426.05,804.78,2756137.89,3423.79,direct,
2024-11-23 18:02:00,3424.93,3424.93,3422.26,3422.26,3424.31,6.97330322,11,3426.12,3419.15,3423.79,1153.25,3946730.13,3420.55,direct,
2024-11-23 18:03:00,3422.26,3422.26,3413.43,3413.43,3420.9,27.95769215,29,3420.56,3411.48,3420.55,1441.63,4924171.97,3412.58,direct,
2024-11-23 18:04:00,3413.43,3414.19,3413.33,3414.19,3413.48,8.98673666,36,3414.46,3412.58,3412.58,777.59,2654574.19,3413.26,direct,
2024-11-23 18:05:00,3413.33,3416.36,3411.52,3416.36,3413.58,99.17414816,20,3417.2,3408.58,3413.26,1116.73,3810761.88,3417.14,direct,
2024-11-23 18:06:00,3416.1,3419.86,3415.36,3419.86,3416.14,2.22954727,17,3420.47,3415.05,3417.14,917.11,3134591.4,3419.02,direct,
2024-11-23 18:07:00,3420.0,3420.0,3413.54,3413.54,3415.76,0.24581527,7,3421.36,3412.38,3419.02,1044.51,3568385.23,3413.76,direct,
2024-11-23 18:08:00,3414.86,3416.86,3414.85,3416.72,3415.13,4.76901789,25,3418.34,3413.72,3413.76,804.29,2747931.32,3416.75,direct,
2024-11-23 18:09:00,3415.93,3416.86,3415.41,3416.86,3416.82,1.44428605,17,3419.81,3414.58,3416.75,513.94,1756443.25,3419.06,direct,
2024-11-23 18:10:00,3416.85,3420.0,3416.85,3420.0,3416.91,44.76968208,16,3423.18,3417.14,3419.06,1006.13,3441818.15,3422.62,direct,
2024-11-23 18:11:00,3421.03,3422.76,3421.03,3422.13,3422.13,47.98666138,10,3424.84,3421.74,3422.62,859.22,2941163.7,3424.84,direct,
2024-11-23 18:12:00,3422.83,3423.11,3422.08,3422.86,3422.67,356.64264572,26,3424.99,3422.59,3424.84,1009.57,3456360.22,3423.06,direct,
2024-11-23 18:13:00,3423.11,3427.69,3423.11,3426.69,3427.19,32.28676548,32,3427.5,3423.06,3423.06,852.75,2921537.42,3426.64,direct,
2024-11-23 18:14:00,3427.13,3428.04,3425.24,3425.98,3427.0,116.00898493,17,3428.36,3424.97,3426.64,615.92,2110668.49,3425.76,direct,
2024-11-23 18:15:00,3426.06,3428.13,3424.5,3424.5,3427.87,55.49651783,38,3428.76,3424.07,3425.76,672.93,2306067.08,3424.09,direct,
2024-11-23 18:16:00,3423.53,3424.01,3421.15,3421.15,3423.62,49.23393339,13,3424.89,3420.9,3424.09,697.64,2388110.93,3421.68,direct,
2024-11-23 18:17:00,3421.65,3424.24,3421.65,3424.23,3423.26,1.09049224,13,3426.25,3421.04,3421.68,630.42,2158495.4,3421.08,direct,
2024-11-23 18:18:00,3423.16,3423.16,3421.18,3421.47,3422.05,0.31239704,15,3423.09,3420.94,3421.08,539.5,1845916.23,3421.29,direct,
2024-11-23 18:19:00,3419.76,3422.62,3419.6,3422.46,3420.62,237.16895097,36,3422.86,3418.81,3421.29,784.97,2684935.82,3422.39,direct,
2024-11-23 18:20:00,3422.08,3422.08,3418.81,3419.74,3421.84,7.63015124,9,3422.41,3417.92,3422.39,590.6,2019808.13,3418.85,direct,
2024-11-23 18:21:00,3419.75,3423.31,3419.75,3423.31,3422.94,5.88579936,15,3424.79,3418.22,3418.85,662.46,2266898.97,3424.7,direct,
2024-11-23 18:22:00,3423.88,3424.17,3421.8,3421.8,3423.91,3.08132234,17,3425.92,3421.63,3424.7,498.3,1706512.56,3421.64,direct,
2024-11-23 18:23:00,3421.19,3422.31,3419.25,3419.25,3421.11,498.33625825,49,3422.94,3419.05,3421.64,1176.62,4025220.79,3419.05,direct,
2024-11-23 18:24:00,3418.62,3424.3,3418.62,3424.3,3423.45,14.40923496,21,3424.22,3419.05,3419.05,518.05,1772587.6,3423.68,direct,
2024-11-23 18:25:00,3423.98,3424.01,3421.17,3422.73,3421.97,7.63760269,10,3423.68,3421.28,3423.68,464.05,1588200.31,3422.07,direct,
2024-11-23 18:26:00,3422.27,3424.21,3422.27,3424.21,3423.39,38.71424866,14,3425.51,3421.73,3422.07,700.08,2396551.69,3425.49,direct,
2024-11-23 18:27:00,3424.53,3426.99,3424.53,3426.13,3424.68,2.32799297,23,3427.21,3425.01,3425.49,494.69,1694902.11,3426.68,direct,
2024-11-23 18:28:00,3426.09,3428.78,3425.96,3427.45,3427.01,1.76265723,25,3429.11,3425.82,3426.68,445.59,1527225.73,3427.73,direct,
2024-11-23 18:29:00,3427.97,3431.75,3427.63,3430.5,3430.33,3.05623033,33,3432.12,3427.16,3427.73,536.14,1838393.57,3431.12,direct,
2024-11-23 18:30:00,3430.89,3430.89,3428.1,3428.2,3428.38,0.34465136,4,3431.16,3427.44,3431.12,650.57,2230894.1,3427.66,direct,
2024-11-23 18:31:00,3427.0,3427.0,3422.76,3424.48,3424.07,3.64122607,14,3428.05,3423.42,3427.66,734.01,2514048.25,3424.66,direct,
2024-11-23 18:32:00,3425.02,3425.03,3424.0,3424.0,3424.91,3.72024629,9,3426.3,3421.78,3424.66,758.27,2596360.94,3422.98,direct,
2024-11-23 18:33:00,3424.0,3424.0,3420.22,3420.22,3422.74,0.3019276,9,3423.84,3420.37,3422.98,528.05,1807311.36,3420.38,direct,
2024-11-23 18:34:00,3420.71,3423.93,3420.53,3423.93,3421.01,2.68554707,19,3424.38,3420.03,3420.38,567.94,1943509.55,3424.21,direct,
2024-11-23 18:35:00,3425.25,3426.68,3424.36,3426.68,3426.08,3.15415486,12,3428.4,3424.21,3424.21,603.84,2068557.47,3428.4,direct,
2024-11-23 18:36:00,3426.68,3430.58,3426.68,3430.47,3429.57,0.16025408,11,3431.61,3427.94,3428.4,635.65,2180113.31,3431.3,direct,
2024-11-23 18:37:00,3430.75,3434.7,3430.74,3434.6,3433.24,3.61288645,31,3435.26,3431.21,3431.3,740.34,2542267.81,3434.96,direct,
2024-11-23 18:38:00,3435.0,3435.0,3432.36,3433.36,3432.52,12.15405627,9,3436.01,3432.53,3434.96,562.47,1931837.43,3433.52,direct,
2024-11-23 18:39:00,3433.15,3433.16,3430.74,3430.75,3431.48,0.23751937,9,3434.13,3429.6,3433.52,593.97,2038155.88,3429.9,direct,
2024-11-23 18:40:00,3431.33,3431.33,3430.74,3430.86,3431.07,0.99622305,5,3433.79,3429.18,3429.9,490.58,1683451.42,3433.79,direct,
2024-11-23 18:41:00,3431.79,3434.71,3431.79,3434.71,3433.58,0.68155102,17,3435.21,3431.67,3433.79,555.62,1907796.53,3434.41,direct,
2024-11-23 18:42:00,3434.48,3434.49,3430.74,3430.98,3433.83,6.25264308,17,3434.41,3429.87,3434.41,436.1,1496568.41,3431.74,direct,
2024-11-23 18:43:00,3432.57,3434.17,3432.45,3434.16,3433.61,3.98117488,19,3434.81,3431.74,3431.74,517.48,1776124.66,3434.19,direct,
2024-11-23 18:44:00,3433.88,3433.88,3431.73,3431.98,3432.27,2.53128063,10,3434.21,3431.23,3434.19,330.38,1134044.7,3431.23,direct,
2024-11-23 18:45:00,3431.74,3434.98,3431.74,3433.04,3433.65,10.11289515,20,3435.66,3431.23,3431.23,781.56,2683905.93,3433.47,direct,
2024-11-23 18:46:00,3432.47,3433.82,3432.47,3433.65,3433.44,15.81970637,25,3434.89,3432.43,3433.47,466.48,1601753.87,3433.95,direct,
2024-11-23 18:47:00,3434.3,3436.08,3433.76,3434.93,3434.65,68.32901819,21,3435.95,3433.45,3433.95,473.86,1627573.61,3434.79,direct,
2024-11-23 18:48:00,3434.71,3434.81,3431.78,3431.78,3432.13,13.18488087,13,3434.96,3431.4,3434.79,444.26,1525402.91,3431.4,direct,
2024-11-23 18:49:00,3431.21,3431.38,3431.21,3431.32,3431.37,1.98262703,6,3433.03,3430.5,3431.4,424.27,1455902.97,3430.83,direct,
2024-11-23 18:50:00,3430.75,3431.38,3430.74,3430.74,3430.76,15.94708817,34,3432.96,3430.15,3430.83,546.16,1874055.28,3430.15,direct,
2024-11-23 18:51:00,3428.01,3428.98,3426.84,3428.98,3427.83,9.45906595,28,3430.56,3427.06,3430.15,578.05,1982023.35,3429.81,direct,
2024-11-23 18:52:00,3428.98,3430.01,3427.19,3428.6,3428.7,71.51069734,12,3430.41,3427.19,3429.81,558.27,1914148.27,3428.7,direct,
2024-11-23 18:53:00,3428.61,3428.62,3428.21,3428.3,3428.32,0.20708537,5,3430.33,3428.22,3428.7,209.36,717939.28,3428.3,direct,
2024-11-23 18:54:00,3428.0,3428.62,3428.0,3428.61,3428.0,0.4889243,3,3430.9,3428.23,3428.3,278.96,956838.49,3429.7,direct,
2024-11-23 18:55:00,3428.61,3428.61,3428.61,3428.61,0.0,0.0,0,3430.38,3428.63,3429.7,355.33,1218569.22,3429.83,direct,
2024-11-23 18:56:00,3428.62,3428.62,3428.61,3428.61,3428.61,7.8303464,6,3431.0,3429.13,3429.83,304.03,1042895.1,3430.73,direct,
2024-11-23 18:57:00,3428.62,3428.62,3428.62,3428.62,3428.62,0.03309211,1,3430.84,3428.35,3430.73,449.6,1541945.27,3428.98,direct,
2024-11-23 18:58:00,3428.62,3429.65,3428.62,3429.31,3429.46,2.73926921,13,3430.35,3428.7,3428.98,227.71,781026.96,3429.99,direct,
2024-11-23 18:59:00,3429.65,3430.64,3428.7,3428.7,3429.46,2.20381489,10,3430.7,3428.88,3429.99,197.85,678636.83,3428.88,direct,
2024-11-23 19:00:00,3428.79,3428.79,3424.75,3425.43,3427.07,1.62847653,15,3428.88,3424.17,3428.88,422.61,1447673.92,3425.3,direct,
2024-11-23 19:01:00,3424.85,3424.85,3424.85,3424.85,3424.85,3.04665899,2,3428.19,3424.44,3425.3,519.09,1778613.0,3427.67,direct,
2024-11-23 19:02:00,3428.13,3428.13,3426.09,3426.76,3426.55,5.64236981,7,3428.23,3425.65,3427.67,471.26,1614951.59,3426.31,direct,
2024-11-23 19:03:00,3424.91,3424.91,3423.81,3423.81,3423.84,4.74942932,6,3426.35,3422.41,3426.31,727.85,2492167.87,3423.09,direct,
2024-11-23 19:04:00,3423.82,3425.99,3423.82,3425.99,3425.05,1.6435563,7,3425.96,3422.92,3423.09,460.82,1577993.93,3425.96,direct,
2024-11-23 19:05:00,3426.3,3426.3,3425.13,3425.13,3425.7,0.52354822,4,3427.57,3424.81,3425.96,459.08,1572921.88,3424.81,direct,
2024-11-23 19:06:00,3424.15,3427.84,3424.15,3427.59,3427.68,5.54097229,13,3428.76,3424.3,3424.81,522.79,1791409.18,3428.35,direct,
2024-11-23 19:07:00,3428.43,3428.43,3426.25,3426.25,3426.66,0.90018709,7,3428.42,3424.65,3428.35,338.13,1158568.57,3425.16,direct,
2024-11-23 19:08:00,3426.24,3426.41,3426.24,3426.25,3426.27,2.57678506,16,3426.59,3424.63,3425.16,287.21,983899.89,3425.32,direct,
2024-11-23 19:09:00,3426.25,3428.7,3426.25,3427.94,3427.7,5.5517635,46,3428.73,3425.29,3425.32,346.59,1187933.89,3428.06,direct,
2024-11-23 19:10:00,3427.85,3428.67,3427.85,3428.66,3428.59,0.15343711,5,3430.39,3426.47,3428.06,530.85,1820136.71,3426.5,direct,
2024-11-23 19:11:00,3427.23,3427.32,3426.6,3426.6,3427.24,0.16579298,3,3428.41,3426.34,3426.5,345.4,1183716.5,3428.38,direct,
2024-11-23 19:12:00,3427.28,3428.7,3426.86,3427.02,3427.71,5.37340609,12,3429.73,3427.07,3428.38,403.66,1384088.72,3427.07,direct,
2024-11-23 19:13:00,3426.25,3426.25,3422.79,3422.79,3423.55,40.69968349,8,3427.07,3420.54,3427.07,707.93,2423169.39,3422.18,direct,
2024-11-23 19:14:00,3422.8,3425.74,3422.8,3425.74,3425.3,4.3621246,10,3427.14,3422.02,3422.18,990.78,3393465.48,3426.36,direct,
2024-11-23 19:15:00,3425.73,3425.74,3425.73,3425.73,3425.73,8.87689361,13,3428.64,3425.84,3426.36,606.06,2077156.27,3426.67,direct,
2024-11-23 19:16:00,3425.73,3425.74,3423.88,3423.88,3425.52,28.68556665,16,3427.47,3424.24,3426.67,290.49,995288.43,3424.24,direct,
2024-11-23 19:17:00,3423.84,3425.71,3423.84,3425.71,3424.59,28.9672926,21,3427.94,3423.89,3424.24,566.74,1941281.56,3427.92,direct,
2024-11-23 19:18:00,3425.71,3431.0,3425.71,3431.0,3428.45,74.18876638,48,3433.31,3427.92,3427.92,510.5,1751290.5,3433.29,direct,
2024-11-23 19:19:00,3431.01,3431.95,3431.01,3431.95,3431.89,16.22628879,22,3433.85,3431.42,3433.29,431.16,1479995.11,3432.86,direct,
2024-11-23 19:20:00,3431.96,3433.62,3431.49,3431.49,3431.78,17.1564402,12,3434.14,3431.42,3432.86,543.44,1865691.58,3432.2,direct,
2024-11-23 19:21:00,3432.03,3432.03,3431.71,3431.87,3431.86,10.04345188,11,3435.48,3431.68,3432.2,325.28,1116634.07,3435.39,direct,
2024-11-23 19:22:00,3433.56,3436.36,3433.56,3436.19,3436.02,35.79260721,32,3437.42,3435.13,3435.39,648.65,2229047.64,3435.42,direct,
2024-11-23 19:23:00,3436.19,3436.2,3436.19,3436.2,3436.19,1.5134554,11,3435.66,3433.67,3435.42,333.67,1146020.21,3433.71,direct,
2024-11-23 19:24:00,3436.19,3436.2,3435.75,3435.75,3436.17,1.47704715,8,3434.19,3432.94,3433.71,149.87,514579.92,3433.97,direct,
2024-11-23 19:25:00,3435.75,3435.75,3435.74,3435.74,3435.74,0.00899812,2,3433.98,3432.57,3433.97,354.42,1216746.35,3433.12,direct,
2024-11-23 19:26:00,3435.75,3435.75,3435.0,3435.0,3435.42,0.97924475,8,3433.65,3431.99,3433.12,320.44,1099914.77,3431.99,direct,
2024-11-23 19:27:00,3434.66,3434.66,3426.55,3426.6,3433.4,25.79606652,23,3431.99,3425.96,3431.99,516.19,1770054.05,3425.96,direct,
2024-11-23 19:28:00,3426.6,3426.93,3423.51,3423.57,3425.7,2.89463411,9,3426.74,3421.7,3425.96,543.26,1859986.92,3422.82,direct,
