timestamp,open_kraken,high_kraken,low_kraken,close_kraken,vwap,volume,count,high_coinbase,low_coinbase,open_coinbase,volumefrom,volumeto,close_coinbase,conversionType,conversionSymbol
2024-11-23 19:29:00,3424.24,3425.76,3423.78,3423.78,3424.53,5.32981815,16,3425.54,3422.6,3422.82,435.87,1492483.18,3423.84,direct,
2024-11-23 19:30:00,3424.06,3425.68,3424.06,3425.67,3425.64,119.64151755,8,3426.79,3423.57,3423.84,547.4,1875264.84,3426.27,direct,
2024-11-23 19:31:00,3425.68,3425.69,3424.99,3425.69,3425.66,1.48393764,4,3426.97,3424.3,3426.27,433.26,1484183.39,3425.38,direct,
2024-11-23 19:32:00,3425.69,3425.92,3422.91,3422.91,3425.15,2.81083286,11,3426.73,3421.3,3425.38,549.75,1882155.67,3421.34,direct,
2024-11-23 19:33:00,3422.79,3422.8,3418.48,3418.82,3419.98,64.35680183,19,3423.26,3418.7,3421.34,767.89,2626368.49,3418.98,direct,
2024-11-23 19:34:00,3418.39,3418.39,3416.83,3417.82,3417.32,50.68239505,20,3420.51,3415.21,3418.98,719.01,2456667.3,3417.93,direct,
2024-11-23 19:35:00,3417.21,3417.43,3413.14,3413.14,3416.06,76.90287462,19,3417.93,3411.64,3417.93,890.79,3041625.42,3413.38,direct,
2024-11-23 19:36:00,3413.15,3415.18,3413.15,3414.73,3414.41,98.41370268,24,3416.08,3413.28,3413.38,1132.08,3865414.61,3414.94,direct,
2024-11-23 19:37:00,3415.17,3416.4,3415.17,3416.4,3415.37,25.67203909,25,3419.17,3414.94,3414.94,858.13,2932843.4,3417.51,direct,
2024-11-23 19:38:00,3416.4,3416.4,3415.0,3415.01,3415.07,46.00418805,35,3417.78,3412.04,3417.51,769.01,2625437.88,3412.78,direct,
2024-11-23 19:39:00,3415.0,3415.0,3412.4,3413.83,3413.27,3.12310353,21,3414.08,3412.18,3412.78,648.18,2212304.51,3412.77,direct,
2024-11-23 19:40:00,3412.12,3412.42,3411.01,3412.42,3412.22,5.07424162,15,3413.37,3410.51,3412.77,558.33,1904936.64,3412.49,direct,
2024-11-23 19:41:00,3412.43,3415.0,3412.42,3414.97,3412.73,159.17999462,28,3417.47,3412.41,3412.49,802.18,2739108.36,3416.27,direct,
2024-11-23 19:42:00,3415.0,3415.0,3411.86,3413.6,3414.19,7.07969307,22,3416.39,3411.42,3416.27,597.04,2038031.3,3413.74,direct,
2024-11-23 19:43:00,3412.73,3413.56,3411.39,3413.37,3412.51,200.8402063,29,3414.22,3412.66,3413.74,752.83,2569457.69,3412.94,direct,
2024-11-23 19:44:00,3411.92,3411.92,3408.91,3408.91,3409.82,1.49168076,14,3413.15,3408.3,3412.94,536.68,1830028.5,3408.3,direct,
2024-11-23 19:45:00,3409.57,3411.78,3407.8,3411.78,3409.58,4.44718138,23,3411.92,3405.65,3408.3,979.58,3339322.58,3411.38,direct,
2024-11-23 19:46:00,3412.0,3415.57,3412.0,3415.57,3415.0,1.35020308,15,3416.52,3411.18,3411.38,931.45,3180590.4,3416.13,direct,
2024-11-23 19:47:00,3415.57,3415.57,3412.79,3413.11,3413.36,7.91811924,12,3416.45,3412.0,3416.13,620.18,2117312.96,3413.06,direct,
2024-11-23 19:48:00,3414.0,3414.0,3413.98,3413.99,3413.98,28.13937929,13,3416.01,3413.06,3413.06,537.38,1834898.0,3413.75,direct,
2024-11-23 19:49:00,3413.99,3416.4,3413.99,3414.13,3414.25,192.18637967,21,3419.26,3413.67,3413.75,946.05,3231258.13,3414.92,direct,
2024-11-23 19:50:00,3413.93,3413.93,3412.18,3413.15,3412.97,2.14776151,11,3414.92,3411.81,3414.92,862.98,2945307.76,3413.99,direct,
2024-11-23 19:51:00,3413.77,3416.39,3413.77,3416.39,3415.64,12.50125194,6,3419.33,3413.12,3413.99,588.38,2009675.7,3418.49,direct,
2024-11-23 19:52:00,3416.4,3420.39,3416.4,3417.89,3416.4,20.33555476,25,3421.38,3416.89,3418.49,673.14,2301735.71,3416.97,direct,
2024-11-23 19:53:00,3416.44,3416.44,3413.63,3413.63,3415.55,6.72630986,10,3417.08,3413.78,3416.97,569.88,1946352.04,3414.65,direct,
2024-11-23 19:54:00,3414.93,3415.37,3410.35,3410.35,3414.92,36.71499443,13,3416.04,3410.19,3414.65,526.98,1799081.94,3410.49,direct,
2024-11-23 19:55:00,3410.08,3413.09,3409.83,3412.85,3411.76,5.91623346,13,3413.98,3409.62,3410.49,768.88,2623132.16,3411.97,direct,
2024-11-23 19:56:00,3412.66,3414.86,3412.66,3414.86,3412.83,0.37461702,6,3415.42,3411.79,3411.97,429.95,1467773.98,3414.74,direct,
2024-11-23 19:57:00,3414.49,3415.83,3412.67,3412.88,3414.15,0.36458474,11,3416.46,3412.7,3414.74,581.28,1984651.13,3412.95,direct,
2024-11-23 19:58:00,3412.66,3413.69,3412.66,3412.98,3413.12,0.13461063,5,3414.06,3411.86,3412.95,518.37,1769259.08,3412.37,direct,
2024-11-23 19:59:00,3412.66,3412.67,3412.66,3412.67,3412.66,1.52627446,19,3412.87,3411.14,3412.37,371.25,1266694.33,3412.18,direct,
2024-11-23 20:00:00,3412.66,3412.98,3410.24,3412.92,3412.63,0.63515139,13,3413.2,3409.97,3412.18,801.25,2733638.01,3412.6,direct,
2024-11-23 20:01:00,3410.21,3411.21,3408.92,3408.92,3410.63,0.55914533,8,3412.6,3408.03,3412.6,762.94,2601947.06,3408.47,direct,
2024-11-23 20:02:00,3408.91,3408.92,3406.57,3406.57,3408.1,27.7278913,14,3410.55,3403.95,3408.47,878.66,2993589.28,3403.97,direct,
2024-11-23 20:03:00,3406.38,3406.38,3404.58,3405.05,3404.62,7.14084876,14,3405.87,3403.78,3403.97,803.36,2735293.17,3404.49,direct,
2024-11-23 20:04:00,3406.39,3407.5,3405.47,3407.5,3406.38,66.60619511,18,3410.59,3404.31,3404.49,983.66,3351584.71,3410.21,direct,
2024-11-23 20:05:00,3406.92,3407.49,3406.92,3407.49,3407.14,26.3494,8,3410.51,3406.89,3410.21,789.09,2689808.79,3409.71,direct,
2024-11-23 20:06:00,3407.49,3408.99,3407.12,3407.12,3407.81,103.00191898,24,3410.17,3406.13,3409.71,642.38,2189373.65,3406.13,direct,
2024-11-23 20:07:00,3405.68,3405.68,3404.18,3404.41,3404.82,56.20248078,22,3406.61,3402.93,3406.13,698.15,2377308.84,3404.32,direct,
2024-11-23 20:08:00,3403.08,3403.5,3402.26,3402.27,3402.6,1.16380227,9,3404.41,3401.5,3404.32,478.18,1627147.68,3401.84,direct,
2024-11-23 20:09:00,3402.27,3402.27,3402.22,3402.22,3402.22,0.55871564,4,3404.51,3401.83,3401.84,416.87,1418709.43,3401.92,direct,
2024-11-23 20:10:00,3401.82,3403.93,3400.0,3400.01,3401.57,2.4567668,24,3404.84,3398.55,3401.92,1051.01,3575976.95,3398.55,direct,
2024-11-23 20:11:00,3400.0,3400.01,3399.0,3399.0,3399.99,10.72273595,28,3399.87,3396.6,3398.55,1015.95,3452761.37,3398.08,direct,
2024-11-23 20:12:00,3398.99,3398.99,3396.46,3397.0,3397.23,156.88623095,30,3399.15,3396.59,3398.08,891.62,3029232.83,3396.94,direct,
2024-11-23 20:13:00,3397.0,3399.69,3397.0,3397.78,3397.01,83.49354698,29,3400.23,3396.94,3396.94,723.27,2457962.26,3397.55,direct,
2024-11-23 20:14:00,3397.41,3397.58,3396.02,3396.02,3397.39,51.25080619,13,3398.25,3395.72,3397.55,551.37,1873114.68,3395.79,direct,
2024-11-23 20:15:00,3395.99,3398.55,3395.99,3398.54,3398.41,102.14183045,14,3399.92,3395.72,3395.79,748.19,2542565.07,3396.84,direct,
2024-11-23 20:16:00,3397.7,3400.0,3396.99,3398.86,3398.75,200.27188628,18,3400.31,3396.49,3396.84,895.39,3043085.48,3399.43,direct,
2024-11-23 20:17:00,3400.42,3401.53,3400.41,3401.51,3401.06,104.31730725,19,3402.95,3399.43,3399.43,821.15,2792907.48,3402.29,direct,
2024-11-23 20:18:00,3401.52,3405.04,3401.51,3403.63,3404.03,337.06092581,56,3407.53,3401.71,3402.29,1082.44,3685588.07,3402.58,direct,
2024-11-23 20:19:00,3402.86,3402.86,3397.15,3397.15,3399.54,204.84370434,20,3403.18,3397.06,3402.58,945.69,3215115.31,3397.47,direct,
2024-11-23 20:20:00,3396.94,3396.94,3393.81,3393.81,3395.49,136.00591584,31,3397.47,3393.72,3397.47,968.99,3290525.64,3393.72,direct,
2024-11-23 20:21:00,3393.83,3397.01,3393.83,3396.75,3395.36,1.33162691,15,3397.4,3393.72,3393.72,737.72,2504940.97,3397.02,direct,
2024-11-23 20:22:00,3396.6,3400.0,3395.8,3400.0,3397.15,7.28632654,15,3401.19,3396.2,3397.02,419.57,1425962.48,3400.64,direct,
2024-11-23 20:23:00,3399.26,3400.0,3399.26,3400.0,3399.27,10.81882731,4,3401.68,3398.94,3400.64,612.02,2081025.8,3400.5,direct,
2024-11-23 20:24:00,3399.99,3402.58,3399.99,3402.27,3400.0,525.25331337,47,3404.57,3400.05,3400.5,1211.65,4121522.63,3402.18,direct,
2024-11-23 20:25:00,3401.5,3401.51,3396.34,3396.34,3399.44,0.48166579,9,3402.75,3393.75,3402.18,795.95,2703724.04,3393.8,direct,
2024-11-23 20:26:00,3393.68,3396.6,3393.68,3394.58,3395.73,3.64025132,15,3396.91,3392.12,3393.8,1117.2,3791989.07,3393.48,direct,
2024-11-23 20:27:00,3393.2,3393.2,3389.68,3389.95,3390.64,11.41339897,35,3394.03,3389.37,3393.48,903.13,3063051.1,3389.73,direct,
2024-11-23 20:28:00,3389.74,3389.74,3385.0,3385.01,3385.77,43.8540092,68,3389.93,3383.74,3389.73,1136.57,3849142.15,3384.61,direct,
2024-11-23 20:29:00,3385.47,3386.93,3382.59,3385.38,3384.71,54.310069,44,3388.23,3382.41,3384.61,1448.77,4904591.96,3385.38,direct,
2024-11-23 20:30:00,3385.67,3391.29,3383.65,3391.29,3387.06,2.3851431,22,3392.92,3382.47,3385.38,1403.73,4753646.29,3392.85,direct,
2024-11-23 20:31:00,3393.29,3394.75,3391.0,3391.25,3392.59,1.16160772,12,3395.44,3390.19,3392.85,1493.32,5066462.01,3393.63,direct,
2024-11-23 20:32:00,3395.05,3395.05,3391.13,3391.13,3393.43,0.84484671,9,3395.64,3390.35,3393.63,1538.84,5221269.49,3393.07,direct,
2024-11-23 20:33:00,3393.34,3399.45,3393.34,3398.23,3397.95,16.47556678,16,3399.75,3393.07,3393.07,1119.86,3804463.06,3398.16,direct,
2024-11-23 20:34:00,3398.54,3406.31,3398.54,3406.31,3403.76,1.31593154,18,3407.6,3397.64,3398.16,1264.27,4301413.79,3407.53,direct,
2024-11-23 20:35:00,3405.28,3405.28,3400.96,3400.96,3403.91,0.57899861,6,3407.53,3398.96,3407.53,1248.45,4247966.78,3399.39,direct,
2024-11-23 20:36:00,3400.97,3403.44,3400.97,3403.44,3402.15,0.59688683,9,3405.4,3398.67,3399.39,1047.3,3562903.47,3405.4,direct,
2024-11-23 20:37:00,3403.45,3404.88,3400.95,3401.67,3401.13,8.545254,16,3405.69,3400.01,3405.4,1012.2,3443031.48,3401.61,direct,
2024-11-23 20:38:00,3401.65,3401.66,3400.96,3400.96,3401.64,19.40890045,8,3403.22,3400.09,3401.61,955.12,3249058.28,3400.28,direct,
2024-11-23 20:39:00,3400.96,3400.96,3397.9,3399.64,3400.84,0.94528637,6,3401.55,3397.52,3400.28,928.59,3156847.45,3401.27,direct,
2024-11-23 20:40:00,3399.64,3400.71,3394.68,3394.68,3395.13,2.65297621,9,3402.82,3393.55,3401.27,1098.85,3732564.22,3394.28,direct,
2024-11-23 20:41:00,3395.38,3397.91,3395.38,3397.53,3397.0,1.15883606,8,3397.89,3393.42,3394.28,1039.68,3530645.2,3396.78,direct,
2024-11-23 20:42:00,3398.13,3405.15,3398.13,3405.15,3401.29,3.91356089,23,3406.83,3396.69,3396.78,1044.15,3551819.58,3406.79,direct,
2024-11-23 20:43:00,3404.76,3405.84,3404.44,3405.84,3404.81,0.10407091,6,3406.79,3403.93,3406.79,678.2,2309363.13,3406.07,direct,
2024-11-23 20:44:00,3406.08,3406.08,3406.08,3406.08,3406.08,1.21972416,4,3407.9,3405.05,3406.07,542.92,1849664.89,3407.18,direct,
2024-11-23 20:45:00,3406.09,3406.09,3406.08,3406.08,3406.08,4.08557037,7,3408.75,3405.84,3407.18,707.35,2410434.75,3408.49,direct,
2024-11-23 20:46:00,3406.08,3406.09,3406.08,3406.09,3406.08,1.14247623,5,3408.72,3406.45,3408.49,383.54,1306885.62,3406.94,direct,
2024-11-23 20:47:00,3406.09,3406.09,3406.09,3406.09,3406.09,0.0892452,4,3408.6,3406.83,3406.94,380.34,1296047.69,3407.71,direct,
2024-11-23 20:48:00,3406.08,3406.08,3405.14,3405.14,3405.43,3.72568518,19,3407.71,3402.78,3407.71,684.02,2328841.53,3403.04,direct,
2024-11-23 20:49:00,3405.14,3405.15,3403.4,3403.4,3405.13,18.69998337,19,3405.35,3402.38,3403.04,626.86,2133818.27,3405.35,direct,
2024-11-23 20:50:00,3405.16,3405.16,3401.78,3401.78,3404.05,0.4568832,8,3406.01,3401.12,3405.35,434.6,1479200.21,3402.93,direct,
2024-11-23 20:51:00,3403.03,3405.16,3402.29,3402.29,3404.75,2.14690114,9,3405.59,3402.11,3402.93,527.73,1796310.52,3402.23,direct,
2024-11-23 20:52:00,3403.22,3405.18,3403.22,3403.57,3404.55,1.72955027,10,3405.4,3402.06,3402.23,491.87,1674307.29,3403.44,direct,
2024-11-23 20:53:00,3403.37,3405.19,3403.37,3405.19,3403.64,3.36650836,7,3406.91,3402.8,3403.44,569.25,1938111.18,3405.98,direct,
2024-11-23 20:54:00,3405.18,3405.89,3405.04,3405.17,3405.12,1.60526185,11,3406.55,3404.68,3405.98,364.56,1241573.49,3405.09,direct,
2024-11-23 20:55:00,3405.3,3405.93,3405.3,3405.93,3405.33,78.25766413,15,3408.58,3404.46,3405.09,555.71,1892993.27,3408.51,direct,
2024-11-23 20:56:00,3405.93,3405.98,3405.92,3405.98,3405.97,11.69560051,9,3408.51,3406.4,3408.51,437.69,1491402.1,3407.82,direct,
2024-11-23 20:57:00,3405.99,3406.0,3405.44,3405.44,3405.86,0.03852118,4,3407.86,3405.08,3407.82,425.72,1450249.69,3405.57,direct,
2024-11-23 20:58:00,3405.25,3406.0,3405.25,3406.0,3405.87,2.06507181,10,3408.4,3405.57,3405.57,420.98,1434462.83,3408.39,direct,
2024-11-23 20:59:00,3405.99,3406.14,3405.99,3406.14,3406.03,4.82064263,20,3409.16,3406.61,3408.39,456.81,1556946.44,3409.09,direct,
2024-11-23 21:00:00,3406.14,3407.38,3406.14,3406.15,3406.28,0.33799458,16,3409.18,3405.95,3409.09,471.48,1606823.05,3407.17,direct,
2024-11-23 21:01:00,3407.27,3408.71,3407.27,3408.71,3408.04,0.13602605,11,3410.03,3407.12,3407.17,563.71,1921568.94,3409.96,direct,
2024-11-23 21:02:00,3408.71,3412.69,3408.71,3412.69,3410.95,0.57912871,17,3413.19,3409.96,3409.96,609.3,2078814.58,3412.73,direct,
2024-11-23 21:03:00,3412.69,3412.69,3407.14,3409.01,3407.38,51.23200837,17,3412.73,3406.01,3412.73,1079.86,3680610.98,3409.95,direct,
2024-11-23 21:04:00,3409.32,3409.87,3408.11,3409.08,3408.38,5.42598492,11,3412.28,3408.41,3409.95,622.06,2121424.43,3408.96,direct,
2024-11-23 21:05:00,3409.31,3409.48,3409.08,3409.48,3409.16,0.04452443,3,3409.83,3406.86,3408.96,602.67,2054166.01,3409.52,direct,
2024-11-23 21:06:00,3409.48,3411.32,3409.48,3411.32,3410.43,21.06948952,15,3411.4,3409.06,3409.52,579.73,1976966.92,3410.29,direct,
2024-11-23 21:07:00,3410.43,3412.0,3410.43,3411.87,3411.67,5.099577,8,3412.41,3409.13,3410.29,429.4,1464755.25,3412.25,direct,
2024-11-23 21:08:00,3412.7,3417.12,3412.7,3417.12,3416.0,1.69691054,26,3418.29,3412.25,3412.25,749.72,2561086.23,3417.88,direct,
2024-11-23 21:09:00,3418.12,3418.77,3418.12,3418.13,3418.7,5.43136608,9,3418.75,3416.82,3417.88,498.84,1704990.88,3418.73,direct,
2024-11-23 21:10:00,3418.43,3419.42,3418.25,3419.42,3419.24,4.9535896,7,3420.99,3417.43,3418.73,610.68,2088256.25,3420.76,direct,
2024-11-23 21:11:00,3419.55,3420.74,3419.55,3420.56,3420.28,0.22277097,15,3421.41,3420.08,3420.76,569.4,1947779.9,3420.42,direct,
2024-11-23 21:12:00,3420.46,3420.66,3420.45,3420.45,3420.45,2.54173996,12,3421.07,3417.83,3420.42,412.44,1410213.18,3418.46,direct,
2024-11-23 21:13:00,3420.45,3420.45,3419.0,3419.0,3419.01,57.7442382,14,3419.58,3416.46,3418.46,338.83,1158045.03,3418.66,direct,
2024-11-23 21:14:00,3419.01,3420.1,3419.0,3419.75,3419.66,2.24284925,9,3419.81,3417.75,3418.66,523.76,1790663.45,3417.99,direct,
2024-11-23 21:15:00,3419.02,3421.78,3419.02,3421.78,3419.78,3.76250118,14,3423.8,3417.86,3417.99,1072.69,3669748.93,3422.9,direct,
2024-11-23 21:16:00,3421.77,3421.78,3421.77,3421.78,3421.77,0.03799988,2,3424.05,3419.43,3422.9,802.81,2746854.4,3420.56,direct,
2024-11-23 21:17:00,3421.77,3421.78,3420.68,3421.78,3421.08,5.09120009,7,3422.98,3420.41,3420.56,607.0,2077180.94,3421.46,direct,
2024-11-23 21:18:00,3421.05,3421.78,3421.05,3421.78,3421.74,0.03691236,8,3423.07,3420.55,3421.46,551.11,1885894.24,3422.14,direct,
2024-11-23 21:19:00,3421.78,3423.2,3421.78,3423.2,3422.41,1.69286699,14,3423.48,3421.82,3422.14,473.03,1619148.87,3423.27,direct,
2024-11-23 21:20:00,3423.33,3423.52,3423.3,3423.31,3423.31,1.12168476,14,3423.43,3421.27,3423.27,459.85,1573707.29,3422.32,direct,
2024-11-23 21:21:00,3423.31,3424.72,3423.3,3423.3,3424.41,4.82072542,23,3424.06,3421.23,3422.32,690.13,2361789.25,3422.45,direct,
2024-11-23 21:22:00,3423.31,3424.62,3423.31,3424.55,3424.41,5.68789795,15,3426.42,3422.17,3422.45,694.33,2377708.52,3422.7,direct,
2024-11-23 21:23:00,3423.31,3423.93,3423.31,3423.31,3423.37,3.46265117,6,3424.48,3421.35,3422.7,431.9,1478255.57,3421.49,direct,
2024-11-23 21:24:00,3423.3,3423.3,3420.15,3420.15,3421.68,1.11438298,12,3422.69,3419.76,3421.49,692.07,2367826.54,3420.1,direct,
2024-11-23 21:25:00,3419.83,3419.83,3418.58,3418.82,3418.86,0.97190603,8,3420.41,3417.03,3420.1,659.94,2256079.21,3417.77,direct,
2024-11-23 21:26:00,3418.31,3423.53,3418.31,3423.36,3419.55,7.2171948,13,3423.62,3417.77,3417.77,679.81,2325882.84,3423.17,direct,
2024-11-23 21:27:00,3422.33,3422.89,3422.33,3422.86,3422.33,4.77401215,3,3424.17,3422.07,3423.17,480.32,1644056.47,3422.39,direct,
2024-11-23 21:28:00,3422.26,3423.9,3422.26,3423.89,3423.08,0.20102546,4,3425.36,3421.92,3422.39,248.36,850193.48,3425.36,direct,
2024-11-23 21:29:00,3423.89,3423.89,3423.89,3423.89,0.0,0.0,0,3425.36,3422.87,3425.36,223.09,763923.05,3422.96,direct,
2024-11-23 21:30:00,3423.64,3424.25,3423.64,3423.64,3423.93,0.34941967,7,3424.62,3422.35,3422.96,399.44,1367502.98,3422.43,direct,
2024-11-23 21:31:00,3424.58,3425.0,3424.58,3425.0,3424.59,4.04959523,6,3425.98,3422.34,3422.43,494.49,1693602.13,3425.85,direct,
2024-11-23 21:32:00,3425.0,3427.36,3425.0,3427.36,3426.13,1.01731824,20,3428.34,3425.26,3425.85,398.67,1366311.21,3427.44,direct,
2024-11-23 21:33:00,3426.9,3428.88,3426.9,3428.88,3427.11,15.12320075,13,3429.27,3426.76,3427.44,316.73,1085705.14,3429.2,direct,
2024-11-23 21:34:00,3428.89,3428.89,3426.46,3426.47,3427.13,1.78647598,9,3429.28,3425.86,3429.2,371.76,1274140.12,3425.86,direct,
2024-11-23 21:35:00,3425.39,3425.4,3425.39,3425.4,3425.39,5.0,2,3426.25,3424.4,3425.86,352.28,1206545.67,3425.11,direct,
2024-11-23 21:36:00,3425.31,3425.61,3424.26,3425.61,3424.58,0.73946599,10,3425.6,3424.14,3425.11,264.98,907505.93,3424.84,direct,
2024-11-23 21:37:00,3425.33,3427.08,3425.33,3427.08,3427.06,40.61568672,8,3428.64,3424.83,3424.84,328.66,1126448.67,3427.48,direct,
2024-11-23 21:38:00,3427.09,3428.89,3427.09,3428.89,3428.34,0.10918388,6,3430.78,3427.25,3427.48,304.32,1043667.67,3430.71,direct,
2024-11-23 21:39:00,3428.89,3428.89,3428.88,3428.88,3428.88,0.47141582,7,3431.2,3428.84,3430.71,433.88,1488192.71,3429.12,direct,
2024-11-23 21:40:00,3427.62,3428.89,3426.57,3426.57,3428.11,2.57169351,12,3429.21,3425.58,3429.12,406.11,1391916.59,3426.15,direct,
2024-11-23 21:41:00,3426.27,3428.89,3426.27,3428.08,3428.19,0.23009771,4,3429.47,3426.15,3426.15,260.01,891439.78,3428.01,direct,
2024-11-23 21:42:00,3428.52,3428.89,3428.45,3428.89,3428.8,0.03521941,5,3430.17,3428.01,3428.01,302.94,1038867.65,3430.02,direct,
2024-11-23 21:43:00,3428.89,3428.89,3428.89,3428.89,3428.89,0.18240381,5,3430.24,3429.28,3430.02,166.96,572657.17,3429.46,direct,
2024-11-23 21:44:00,3428.89,3428.89,3428.88,3428.88,3428.88,15.25069953,6,3431.61,3429.44,3429.46,290.74,997393.34,3431.22,direct,
2024-11-23 21:45:00,3428.89,3430.99,3428.89,3430.99,3430.29,2.14655447,15,3431.26,3428.65,3431.22,485.14,1664051.66,3430.36,direct,
2024-11-23 21:46:00,3430.64,3430.64,3428.88,3428.88,3428.89,4.01811741,15,3430.73,3426.78,3430.36,517.84,1775472.8,3426.78,direct,
2024-11-23 21:47:00,3426.19,3426.19,3425.18,3425.36,3425.39,0.3627027,4,3426.78,3424.96,3426.78,335.64,1149760.33,3425.6,direct,
2024-11-23 21:48:00,3424.45,3424.45,3424.0,3424.0,3424.23,0.46335174,4,3425.61,3423.68,3425.6,339.11,1161355.1,3425.57,direct,
2024-11-23 21:49:00,3426.72,3428.04,3426.72,3428.04,3427.63,102.95028157,13,3428.28,3425.54,3425.57,379.09,1299295.98,3428.08,direct,
2024-11-23 21:50:00,3428.04,3428.04,3427.12,3427.12,3427.13,4.94029808,9,3428.08,3424.68,3428.08,521.44,1786742.86,3424.72,direct,
2024-11-23 21:51:00,3424.67,3424.67,3423.63,3423.64,3424.35,25.82285146,10,3424.73,3422.18,3424.72,491.1,1681216.41,3423.59,direct,
