timestamp,open_kraken,high_kraken,low_kraken,close_kraken,vwap,volume,count,high_coinbase,low_coinbase,open_coinbase,volumefrom,volumeto,close_coinbase,conversionType,conversionSymbol
2024-11-23 21:52:00,3424.29,3424.29,3424.23,3424.23,3424.27,107.24066088,4,3424.61,3422.86,3423.59,340.55,1165985.31,3423.73,direct,
2024-11-23 21:53:00,3423.64,3425.49,3423.64,3423.64,3424.76,0.63191565,7,3425.84,3423.55,3423.73,274.71,940801.57,3423.69,direct,
2024-11-23 21:54:00,3424.34,3425.63,3424.28,3424.54,3424.34,0.38876863,15,3425.98,3423.38,3423.69,323.6,1108266.17,3424.69,direct,
2024-11-23 21:55:00,3424.4,3424.41,3424.4,3424.4,3424.4,0.47196121,8,3424.74,3422.27,3424.69,373.05,1277001.08,3423.29,direct,
2024-11-23 21:56:00,3424.41,3424.41,3424.4,3424.4,3424.4,0.3056061,5,3424.46,3421.92,3423.29,317.96,1088531.87,3421.92,direct,
2024-11-23 21:57:00,3423.63,3423.63,3418.75,3419.5,3418.96,208.40458107,35,3421.92,3417.5,3421.92,1048.46,3584758.23,3419.31,direct,
2024-11-23 21:58:00,3421.26,3421.26,3419.95,3419.95,3419.98,4.10464642,6,3421.17,3419.13,3419.31,294.74,1008121.76,3420.78,direct,
2024-11-23 21:59:00,3421.47,3422.2,3421.47,3421.95,3421.99,0.73763671,5,3422.11,3420.78,3420.78,223.86,766018.56,3421.13,direct,
2024-11-23 22:00:00,3421.36,3421.36,3419.93,3420.9,3420.2,1.92407854,13,3421.96,3419.09,3421.13,477.54,1633579.31,3420.81,direct,
2024-11-23 22:01:00,3420.91,3420.91,3420.05,3420.52,3420.4,1.6014834,10,3420.9,3419.59,3420.81,249.18,852220.45,3420.46,direct,
2024-11-23 22:02:00,3421.08,3424.02,3421.08,3423.58,3422.06,3.95536146,16,3424.47,3420.46,3420.46,336.04,1150349.79,3423.37,direct,
2024-11-23 22:03:00,3422.84,3422.84,3421.65,3422.56,3422.73,0.34732729,4,3424.62,3420.97,3423.37,383.02,1310971.27,3424.62,direct,
2024-11-23 22:04:00,3423.99,3425.99,3423.51,3425.99,3424.84,0.83641611,9,3426.41,3422.82,3424.62,327.31,1120975.72,3426.37,direct,
2024-11-23 22:05:00,3426.03,3427.3,3424.64,3425.15,3426.41,4.56662848,17,3427.69,3423.91,3426.37,743.01,2545731.82,3424.36,direct,
2024-11-23 22:06:00,3424.64,3427.01,3424.64,3427.01,3425.45,3.47237441,11,3427.1,3422.65,3424.36,395.31,1353778.67,3426.59,direct,
2024-11-23 22:07:00,3425.29,3426.8,3425.28,3426.26,3426.66,0.33110122,6,3427.24,3425.37,3426.59,568.99,1949697.03,3426.17,direct,
2024-11-23 22:08:00,3425.68,3425.68,3425.0,3425.0,3425.59,0.43415508,6,3426.32,3424.07,3426.17,356.95,1222687.04,3424.7,direct,
2024-11-23 22:09:00,3424.99,3425.0,3424.99,3424.99,3424.99,2.8208277,7,3424.84,3422.64,3424.7,237.81,814207.63,3424.19,direct,
2024-11-23 22:10:00,3424.99,3425.0,3424.99,3425.0,3424.99,1.21512334,10,3424.19,3422.3,3424.19,376.98,1290462.81,3423.31,direct,
2024-11-23 22:11:00,3425.0,3425.0,3414.86,3414.89,3422.33,17.67282704,29,3423.37,3414.36,3423.31,2318.33,7922868.75,3414.91,direct,
2024-11-23 22:12:00,3414.21,3414.21,3410.49,3411.2,3412.28,2.01019452,11,3415.53,3408.26,3414.91,2171.09,7405714.02,3410.67,direct,
2024-11-23 22:13:00,3410.19,3412.0,3410.19,3412.0,3411.24,0.27751021,6,3412.52,3409.33,3410.67,411.42,1403294.52,3412.52,direct,
2024-11-23 22:14:00,3412.0,3412.57,3411.99,3412.57,3412.01,5.13769548,8,3414.29,3412.32,3412.52,540.5,1844720.17,3414.29,direct,
2024-11-23 22:15:00,3413.84,3414.86,3413.84,3414.81,3414.68,0.98501668,8,3415.78,3413.84,3414.29,463.82,1583953.2,3415.03,direct,
2024-11-23 22:16:00,3413.84,3413.85,3413.34,3413.34,3413.82,4.34871283,14,3415.37,3409.58,3415.03,758.16,2586421.81,3409.62,direct,
2024-11-23 22:17:00,3412.01,3412.01,3411.99,3411.99,3412.0,0.56514146,8,3411.94,3407.54,3409.62,453.15,1545339.99,3407.76,direct,
2024-11-23 22:18:00,3411.99,3411.99,3411.99,3411.99,0.0,0.0,0,3411.53,3407.74,3407.76,276.69,943385.38,3411.12,direct,
2024-11-23 22:19:00,3409.99,3414.53,3409.99,3413.77,3414.11,3.55055425,12,3414.9,3411.12,3411.12,406.11,1386288.26,3412.67,direct,
2024-11-23 22:20:00,3412.8,3414.78,3412.8,3414.78,3414.16,0.41473238,3,3415.64,3411.87,3412.67,172.88,590180.6,3415.59,direct,
2024-11-23 22:21:00,3414.95,3414.95,3414.95,3414.95,3414.95,0.62159578,4,3416.53,3413.69,3415.59,563.69,1925289.36,3415.78,direct,
2024-11-23 22:22:00,3414.95,3414.95,3414.54,3414.54,3414.55,0.58896458,7,3415.79,3414.0,3415.78,94.21,321668.31,3414.33,direct,
2024-11-23 22:23:00,3414.27,3414.31,3414.27,3414.31,3414.3,0.50455895,2,3415.21,3413.94,3414.33,186.34,636284.04,3414.21,direct,
2024-11-23 22:24:00,3413.36,3416.1,3413.36,3416.07,3415.22,0.43619884,7,3415.92,3412.84,3414.21,186.78,637713.93,3415.53,direct,
2024-11-23 22:25:00,3416.06,3416.06,3412.81,3414.04,3414.21,0.6347464,10,3415.69,3411.83,3415.53,186.88,637960.62,3413.27,direct,
2024-11-23 22:26:00,3413.75,3414.36,3413.32,3413.85,3414.28,102.08094111,61,3414.59,3412.93,3413.27,356.38,1216671.46,3413.81,direct,
2024-11-23 22:27:00,3413.11,3413.82,3412.89,3413.82,3413.42,0.16716569,9,3413.99,3412.76,3413.81,122.03,416493.65,3413.98,direct,
2024-11-23 22:28:00,3413.83,3414.37,3413.83,3414.35,3413.88,0.29089254,8,3416.47,3413.97,3413.98,407.24,1390906.96,3415.09,direct,
2024-11-23 22:29:00,3414.37,3415.11,3414.37,3415.11,3414.45,0.17761361,2,3416.23,3415.05,3415.09,211.83,723551.3,3415.11,direct,
2024-11-23 22:30:00,3415.11,3415.11,3415.11,3415.11,0.0,0.0,0,3415.19,3414.2,3415.11,61.07,208545.39,3414.2,direct,
2024-11-23 22:31:00,3414.38,3416.88,3414.38,3416.14,3416.51,0.5527081,19,3417.43,3414.17,3414.2,456.22,1558638.57,3415.53,direct,
2024-11-23 22:32:00,3415.12,3415.12,3415.11,3415.11,3415.11,0.23495627,9,3415.54,3413.32,3415.53,228.33,779622.74,3413.35,direct,
2024-11-23 22:33:00,3415.11,3415.11,3409.23,3409.23,3412.07,1.31417215,13,3413.39,3407.49,3413.35,521.32,1777614.53,3407.58,direct,
2024-11-23 22:34:00,3408.25,3408.25,3401.87,3401.87,3404.38,2.65669733,14,3407.58,3398.62,3407.58,1017.77,3462309.64,3400.15,direct,
2024-11-23 22:35:00,3401.87,3401.87,3398.23,3398.23,3398.57,13.12927558,15,3400.51,3396.82,3400.15,426.17,1448313.35,3396.82,direct,
2024-11-23 22:36:00,3401.54,3401.55,3401.54,3401.55,3401.54,0.23725488,2,3402.64,3396.73,3396.82,435.18,1479636.56,3401.28,direct,
2024-11-23 22:37:00,3402.43,3404.3,3402.43,3403.09,3403.74,51.93751046,13,3403.94,3400.77,3401.28,366.29,1246535.35,3403.04,direct,
2024-11-23 22:38:00,3402.35,3403.44,3402.35,3403.28,3403.3,0.11509268,7,3403.99,3402.06,3403.04,141.81,482596.23,3403.93,direct,
2024-11-23 22:39:00,3404.26,3404.26,3404.08,3404.12,3404.11,6.18679901,16,3405.48,3403.66,3403.93,207.47,706366.13,3404.14,direct,
2024-11-23 22:40:00,3404.12,3404.12,3404.11,3404.11,3404.11,2.46611072,7,3405.5,3403.53,3404.14,154.98,527585.87,3405.49,direct,
2024-11-23 22:41:00,3404.12,3405.74,3404.12,3405.65,3404.24,3.52465657,12,3407.42,3405.49,3405.49,119.05,405414.18,3407.42,direct,
2024-11-23 22:42:00,3407.09,3407.09,3404.75,3404.91,3404.82,5.85134627,10,3408.16,3405.04,3407.42,129.91,442580.25,3405.05,direct,
2024-11-23 22:43:00,3404.92,3405.4,3404.92,3405.4,3404.92,0.1856799,6,3407.15,3405.03,3405.05,78.09,265903.0,3407.15,direct,
2024-11-23 22:44:00,3405.19,3405.19,3405.02,3405.15,3405.09,0.37089475,8,3407.57,3405.11,3407.15,105.9,360744.05,3405.11,direct,
2024-11-23 22:45:00,3405.15,3405.15,3405.15,3405.15,3405.15,7.69168929,9,3405.11,3404.45,3405.11,127.95,435623.11,3404.45,direct,
2024-11-23 22:46:00,3405.15,3405.15,3404.0,3404.01,3404.04,0.25040258,11,3404.45,3401.17,3404.45,180.27,613283.08,3403.83,direct,
2024-11-23 22:47:00,3404.0,3405.13,3404.0,3405.13,3404.64,0.05033681,3,3406.51,3403.83,3403.83,130.51,444370.81,3406.48,direct,
2024-11-23 22:48:00,3405.13,3407.1,3405.13,3407.1,3406.98,4.91717178,21,3407.93,3406.48,3406.48,104.07,354552.05,3407.93,direct,
2024-11-23 22:49:00,3407.1,3409.11,3407.1,3409.11,3407.27,1.12302114,7,3410.44,3407.93,3407.93,164.34,560336.21,3409.69,direct,
2024-11-23 22:50:00,3410.12,3411.85,3410.12,3411.31,3410.52,0.91430161,5,3412.61,3409.56,3409.69,355.18,1211635.52,3411.49,direct,
2024-11-23 22:51:00,3411.62,3411.62,3409.17,3409.3,3411.19,2.89828191,23,3411.55,3408.82,3411.49,122.54,417904.21,3409.26,direct,
2024-11-23 22:52:00,3409.3,3409.65,3409.3,3409.3,3409.62,2.1779635,9,3409.67,3408.81,3409.26,84.36,287598.21,3409.0,direct,
2024-11-23 22:53:00,3409.3,3409.91,3409.29,3409.91,3409.29,0.23431543,6,3411.63,3408.95,3409.0,131.08,447012.37,3411.19,direct,
2024-11-23 22:54:00,3409.91,3414.02,3409.91,3414.02,3413.65,1.69947429,14,3414.14,3411.19,3411.19,210.62,718813.04,3414.0,direct,
2024-11-23 22:55:00,3414.29,3414.4,3411.46,3411.46,3413.82,0.63057015,7,3414.24,3410.44,3414.0,295.41,1008016.77,3410.48,direct,
2024-11-23 22:56:00,3411.88,3411.88,3411.74,3411.74,3411.82,0.65741914,3,3412.06,3410.42,3410.48,150.99,515093.13,3410.67,direct,
2024-11-23 22:57:00,3410.59,3410.59,3410.28,3410.28,3410.51,0.01906991,2,3410.67,3409.43,3410.67,81.88,279127.34,3410.16,direct,
2024-11-23 22:58:00,3410.28,3410.43,3409.64,3409.64,3410.25,2.07556172,6,3410.44,3409.46,3410.16,104.67,356874.33,3409.65,direct,
2024-11-23 22:59:00,3409.59,3409.64,3409.59,3409.64,3409.62,0.28328471,6,3411.13,3408.48,3409.65,173.39,591135.8,3410.65,direct,
2024-11-23 23:00:00,3409.64,3409.64,3409.63,3409.64,3409.63,0.39781611,6,3410.65,3409.29,3410.65,165.27,563575.99,3409.58,direct,
2024-11-23 23:01:00,3409.64,3409.64,3409.63,3409.64,3409.63,0.43637553,7,3409.76,3407.21,3409.58,98.79,336688.09,3407.24,direct,
2024-11-23 23:02:00,3409.64,3409.64,3403.58,3403.58,3404.03,6.46621814,12,3407.24,3402.17,3407.24,348.57,1186522.3,3402.38,direct,
2024-11-23 23:03:00,3403.58,3403.58,3402.85,3402.85,3403.37,0.01496429,4,3403.22,3399.55,3402.38,958.83,3261163.47,3400.52,direct,
2024-11-23 23:04:00,3402.38,3402.39,3398.62,3399.02,3400.76,0.69424158,11,3401.64,3398.26,3400.52,1175.58,3997268.12,3398.84,direct,
2024-11-23 23:05:00,3400.07,3403.83,3400.07,3403.83,3402.33,0.04516538,4,3404.67,3398.84,3398.84,1069.97,3640400.93,3404.28,direct,
2024-11-23 23:06:00,3405.05,3407.24,3405.05,3407.24,3405.93,0.06122412,6,3409.67,3403.74,3404.28,816.04,2779911.09,3409.06,direct,
2024-11-23 23:07:00,3408.14,3409.77,3407.49,3409.77,3408.06,17.57448328,18,3409.54,3407.0,3409.06,555.24,1892616.25,3409.54,direct,
2024-11-23 23:08:00,3409.62,3410.6,3408.59,3408.59,3410.07,0.15072654,8,3410.18,3407.97,3409.54,304.5,1038225.26,3408.02,direct,
2024-11-23 23:09:00,3408.33,3408.33,3406.55,3406.92,3407.12,0.15169258,5,3408.03,3405.35,3408.02,252.5,860206.2,3405.62,direct,
2024-11-23 23:10:00,3406.28,3407.53,3406.22,3407.53,3406.49,0.61730205,4,3407.78,3405.31,3405.62,382.85,1304286.05,3407.53,direct,
2024-11-23 23:11:00,3407.95,3407.96,3407.95,3407.96,3407.95,0.01858958,2,3408.94,3407.25,3407.53,322.93,1100650.52,3407.89,direct,
2024-11-23 23:12:00,3408.16,3408.44,3408.13,3408.44,3408.38,1.07071676,4,3409.22,3407.62,3407.89,247.59,843874.28,3408.45,direct,
2024-11-23 23:13:00,3407.96,3407.96,3406.53,3407.0,3406.86,2.29678286,9,3409.33,3406.83,3408.45,332.54,1133251.36,3408.66,direct,
2024-11-23 23:14:00,3408.44,3408.45,3408.16,3408.16,3408.43,0.16883353,5,3408.73,3407.7,3408.66,99.72,339839.88,3407.9,direct,
2024-11-23 23:15:00,3408.44,3408.44,3408.44,3408.44,3408.44,0.50216521,4,3410.27,3407.57,3407.9,221.76,756021.51,3410.14,direct,
2024-11-23 23:16:00,3408.45,3408.45,3408.45,3408.45,3408.45,8.61121084,4,3411.17,3408.75,3410.14,488.21,1664829.58,3409.56,direct,
2024-11-23 23:17:00,3408.45,3408.45,3408.45,3408.45,3408.45,1.1567647,3,3409.93,3407.97,3409.56,300.66,1024957.57,3408.95,direct,
2024-11-23 23:18:00,3408.45,3408.45,3405.12,3405.33,3408.06,7.47072434,9,3408.95,3404.61,3408.95,415.57,1415542.13,3405.17,direct,
2024-11-23 23:19:00,3405.3,3405.3,3401.3,3401.45,3403.85,3.19064016,11,3405.48,3400.51,3405.17,413.07,1405627.75,3400.55,direct,
2024-11-23 23:20:00,3401.05,3401.47,3401.05,3401.47,3401.07,0.12464551,2,3402.43,3399.33,3400.55,810.86,2757644.21,3400.54,direct,
2024-11-23 23:21:00,3400.18,3400.19,3398.2,3398.2,3398.31,1.62542181,12,3400.88,3395.21,3400.54,996.0,3384412.16,3395.3,direct,
2024-11-23 23:22:00,3397.99,3397.99,3394.0,3394.0,3395.94,2.94530367,22,3396.33,3392.51,3395.3,749.13,2542961.72,3393.35,direct,
2024-11-23 23:23:00,3393.74,3393.74,3391.0,3391.0,3391.29,0.94305633,13,3393.35,3387.65,3393.35,964.16,3268285.49,3389.58,direct,
2024-11-23 23:24:00,3391.01,3391.01,3389.02,3389.03,3390.06,5.57347361,13,3391.96,3386.21,3389.58,1028.32,3485105.76,3391.48,direct,
2024-11-23 23:25:00,3389.04,3391.02,3389.04,3391.02,3390.38,0.03827908,7,3393.95,3391.47,3391.48,552.49,1874549.28,3393.59,direct,
2024-11-23 23:26:00,3392.01,3394.12,3392.01,3394.08,3393.94,0.12941441,8,3394.62,3392.03,3393.59,386.8,1312701.86,3393.96,direct,
2024-11-23 23:27:00,3392.32,3392.5,3392.04,3392.5,3392.14,0.50908157,4,3393.96,3392.11,3393.96,263.64,894544.72,3393.75,direct,
2024-11-23 23:28:00,3392.5,3392.5,3390.97,3390.97,3392.33,0.82739024,7,3394.87,3390.42,3393.75,561.79,1905692.79,3390.48,direct,
2024-11-23 23:29:00,3392.46,3392.5,3392.46,3392.49,3392.48,0.35454311,5,3393.84,3390.33,3390.48,497.22,1686781.21,3393.82,direct,
2024-11-23 23:30:00,3392.49,3392.5,3391.95,3391.95,3392.36,0.02522121,4,3394.3,3392.03,3393.82,572.33,1941930.61,3392.19,direct,
2024-11-23 23:31:00,3392.5,3394.41,3392.49,3394.41,3392.5,82.91791824,25,3396.97,3392.16,3392.19,685.82,2328652.73,3396.96,direct,
2024-11-23 23:32:00,3394.41,3395.0,3394.41,3394.99,3394.98,0.58972618,7,3397.85,3395.05,3396.96,810.58,2753396.2,3396.48,direct,
2024-11-23 23:33:00,3395.0,3395.0,3394.99,3394.99,3394.99,0.09225094,4,3397.72,3395.39,3396.48,333.96,1134306.73,3397.61,direct,
2024-11-23 23:34:00,3395.0,3395.0,3394.99,3395.0,3394.99,0.13474155,5,3397.94,3396.34,3397.61,222.26,755064.87,3396.82,direct,
2024-11-23 23:35:00,3395.0,3397.62,3394.99,3397.62,3395.29,3.03953462,19,3400.41,3396.78,3396.82,358.34,1217993.68,3399.99,direct,
2024-11-23 23:36:00,3397.62,3398.59,3397.62,3398.59,3397.98,0.43165779,7,3400.31,3398.39,3399.99,386.78,1314775.16,3399.36,direct,
2024-11-23 23:37:00,3398.81,3398.81,3398.64,3398.64,3398.64,0.31367167,4,3399.56,3396.98,3399.36,333.99,1134944.03,3398.39,direct,
2024-11-23 23:38:00,3398.64,3398.64,3398.63,3398.63,3398.63,1.91108,2,3398.39,3395.98,3398.39,246.08,835985.54,3397.68,direct,
2024-11-23 23:39:00,3398.64,3399.45,3398.64,3399.44,3398.66,15.49962141,15,3401.27,3397.68,3397.68,338.17,1149620.78,3401.26,direct,
2024-11-23 23:40:00,3399.44,3399.45,3399.44,3399.45,3399.44,0.31147779,4,3401.42,3398.76,3401.26,388.57,1321297.5,3399.15,direct,
2024-11-23 23:41:00,3399.45,3401.14,3399.45,3401.14,3399.46,10.04415628,14,3403.74,3399.15,3399.15,329.52,1120840.3,3403.74,direct,
2024-11-23 23:42:00,3401.15,3402.07,3401.15,3401.34,3401.49,0.06973928,9,3403.74,3400.27,3403.74,278.65,947998.65,3400.36,direct,
2024-11-23 23:43:00,3401.34,3402.16,3401.34,3401.35,3401.36,1.51055397,5,3402.53,3400.02,3400.36,214.76,730494.86,3401.13,direct,
2024-11-23 23:44:00,3401.34,3401.34,3401.34,3401.34,3401.34,0.69208593,3,3401.92,3400.81,3401.13,226.2,769374.47,3401.74,direct,
2024-11-23 23:45:00,3401.26,3401.34,3401.21,3401.3,3401.32,3.47055183,8,3403.34,3401.11,3401.74,355.25,1208525.13,3401.42,direct,
2024-11-23 23:46:00,3401.34,3401.34,3401.33,3401.33,3401.33,0.53986893,4,3401.71,3398.92,3401.42,450.93,1533202.28,3400.31,direct,
2024-11-23 23:47:00,3401.34,3401.34,3401.03,3401.03,3401.24,29.05385715,13,3401.03,3397.83,3400.31,319.79,1087083.12,3397.83,direct,
2024-11-23 23:48:00,3401.03,3401.04,3393.2,3393.25,3399.38,42.24775785,19,3398.99,3392.56,3397.83,895.5,3040268.67,3393.4,direct,
2024-11-23 23:49:00,3392.48,3392.48,3389.86,3389.86,3391.56,0.99091989,5,3393.76,3387.31,3393.4,1098.16,3724016.53,3387.31,direct,
2024-11-23 23:50:00,3389.86,3389.86,3389.86,3389.86,3389.86,27.21497815,12,3390.81,3386.47,3387.31,766.38,2596961.44,3387.27,direct,
2024-11-23 23:51:00,3389.01,3389.01,3388.42,3388.42,3389.0,2.69055875,8,3389.64,3386.35,3387.27,502.37,1702010.7,3389.37,direct,
2024-11-23 23:52:00,3389.02,3391.17,3389.02,3391.17,3391.14,4.74827506,9,3393.03,3388.11,3389.37,905.37,3069637.07,3393.01,direct,
2024-11-23 23:53:00,3392.72,3395.16,3392.72,3395.16,3393.51,0.05031303,4,3395.66,3392.34,3393.01,393.04,1333943.55,3395.2,direct,
2024-11-23 23:54:00,3395.16,3396.03,3395.16,3396.02,3395.56,3.96347643,7,3398.31,3393.93,3395.2,279.63,949678.61,3398.11,direct,
2024-11-23 23:55:00,3396.03,3396.03,3395.79,3395.79,3396.01,2.09188012,8,3398.12,3395.64,3398.11,523.61,1778379.85,3396.96,direct,
2024-11-23 23:56:00,3396.03,3399.21,3396.03,3399.21,3396.81,2.67294585,8,3399.81,3396.93,3396.96,460.91,1566720.31,3398.95,direct,
2024-11-23 23:57:00,3397.75,3398.46,3397.46,3397.46,3397.66,0.4018536,6,3398.95,3397.03,3398.95,400.53,1360928.96,3397.38,direct,
2024-11-23 23:58:00,3397.23,3397.45,3396.2,3397.45,3396.82,0.29666398,7,3397.47,3395.81,3397.38,173.18,588202.03,3397.47,direct,
2024-11-23 23:59:00,3397.45,3397.45,3397.28,3397.28,3397.34,0.07550769,2,3398.24,3396.81,3397.47,258.36,877792.19,3397.31,direct,
2024-11-24 00:00:00,3397.44,3397.6,3394.22,3394.22,3397.44,50.96269101,20,3397.72,3392.41,3397.31,781.74,2654289.04,3395.86,direct,
2024-11-24 00:01:00,3394.95,3398.21,3394.95,3398.21,3396.17,0.58261473,8,3399.38,3394.72,3395.86,902.59,3066235.89,3399.07,direct,
2024-11-24 00:02:00,3398.21,3400.0,3398.21,3400.0,3399.88,0.7599598,7,3402.68,3399.02,3399.07,909.18,3092604.89,3401.6,direct,
2024-11-24 00:03:00,3400.0,3402.53,3400.0,3402.53,3400.11,16.75755589,26,3403.74,3400.92,3401.6,677.83,2306342.57,3403.03,direct,
2024-11-24 00:04:00,3402.86,3402.97,3401.53,3401.53,3401.86,1.36811867,8,3403.34,3400.72,3403.03,737.97,2510766.19,3401.88,direct,
2024-11-24 00:05:00,3403.28,3406.69,3403.28,3406.69,3405.98,0.33418036,13,3407.29,3401.84,3401.88,862.75,2937292.76,3407.26,direct,
2024-11-24 00:06:00,3406.8,3406.92,3406.8,3406.92,3406.82,0.01365191,3,3407.68,3405.06,3407.26,667.68,2274600.41,3407.67,direct,
2024-11-24 00:07:00,3406.25,3406.25,3405.0,3405.0,3406.04,2.59771713,7,3407.68,3402.77,3407.67,495.2,1686033.49,3404.73,direct,
2024-11-24 00:08:00,3406.26,3407.69,3406.02,3407.69,3406.95,0.43167419,11,3409.58,3404.73,3404.73,799.22,2723030.86,3408.61,direct,
2024-11-24 00:09:00,3407.7,3412.11,3407.7,3412.11,3409.5,0.80665984,13,3414.98,3407.25,3408.61,1178.91,4020584.51,3414.98,direct,
2024-11-24 00:10:00,3414.25,3417.13,3413.15,3417.13,3416.14,0.65155941,18,3417.25,3412.85,3414.98,1245.35,4253360.35,3416.99,direct,
2024-11-24 00:11:00,3417.4,3418.44,3417.2,3417.2,3417.26,3.09819011,13,3419.53,3416.48,3416.99,862.77,2948886.23,3417.41,direct,
2024-11-24 00:12:00,3417.12,3417.12,3415.17,3415.17,3416.47,1.07122354,7,3417.54,3415.08,3417.41,716.4,2447548.64,3417.51,direct,
2024-11-24 00:13:00,3416.48,3416.48,3416.47,3416.47,3416.47,5.93867602,5,3418.44,3412.96,3417.51,704.81,2407408.41,3413.48,direct,
2024-11-24 00:14:00,3412.36,3416.69,3412.36,3415.95,3415.97,57.34049386,12,3416.69,3412.23,3413.48,555.67,1897583.98,3416.29,direct,
2024-11-24 00:15:00,3416.06,3418.06,3416.05,3417.91,3417.69,1.10083797,12,3418.26,3415.32,3416.29,579.96,1981879.25,3417.88,direct,
