timestamp,open_kraken,high_kraken,low_kraken,close_kraken,vwap,volume,count,high_coinbase,low_coinbase,open_coinbase,volumefrom,volumeto,close_coinbase,conversionType,conversionSymbol
2024-11-24 00:16:00,3417.35,3417.35,3415.88,3415.88,3416.33,1.47748343,4,3417.88,3414.55,3417.88,613.55,2095994.98,3415.38,direct,
2024-11-24 00:17:00,3415.88,3415.88,3415.88,3415.88,3415.88,1.18343322,6,3417.6,3414.79,3415.38,294.97,1007833.74,3414.79,direct,
2024-11-24 00:18:00,3415.87,3417.69,3413.67,3417.21,3417.41,9.85901715,18,3418.02,3413.31,3414.79,576.44,1969243.83,3417.27,direct,
2024-11-24 00:19:00,3417.35,3417.35,3416.25,3417.05,3416.9,2.32907364,9,3418.86,3415.85,3417.27,493.24,1685545.62,3418.3,direct,
2024-11-24 00:20:00,3418.24,3419.97,3418.24,3419.97,3419.38,0.27360076,18,3421.12,3418.25,3418.3,525.45,1797173.54,3419.6,direct,
2024-11-24 00:21:00,3419.98,3420.0,3417.74,3417.74,3419.17,0.43832177,7,3421.2,3417.86,3419.6,681.35,2329892.98,3418.62,direct,
2024-11-24 00:22:00,3419.95,3420.0,3419.95,3420.0,3419.99,2.31698122,3,3421.93,3418.52,3418.62,654.41,2238603.11,3421.28,direct,
2024-11-24 00:23:00,3419.8,3420.0,3419.15,3419.79,3419.81,7.14300625,12,3421.4,3418.43,3421.28,470.39,1608815.03,3420.15,direct,
2024-11-24 00:24:00,3419.23,3420.0,3418.93,3420.0,3419.07,6.17316576,7,3421.37,3419.02,3420.15,491.35,1680436.72,3420.9,direct,
2024-11-24 00:25:00,3419.88,3420.0,3419.31,3420.0,3419.66,0.12976706,5,3421.62,3419.35,3420.9,622.81,2130344.05,3420.34,direct,
2024-11-24 00:26:00,3420.0,3424.64,3420.0,3424.63,3421.93,3.61165126,23,3425.16,3420.13,3420.34,883.34,3023681.92,3424.88,direct,
2024-11-24 00:27:00,3424.61,3424.61,3423.43,3423.79,3424.34,0.60554761,6,3425.64,3422.71,3424.88,452.0,1547684.08,3425.64,direct,
2024-11-24 00:28:00,3424.32,3425.0,3424.32,3425.0,3424.99,5.1994393,5,3427.75,3424.3,3425.64,547.98,1877534.5,3426.62,direct,
2024-11-24 00:29:00,3424.99,3428.26,3424.99,3428.26,3425.46,3.49478468,16,3428.6,3426.35,3426.62,625.24,2143261.02,3428.12,direct,
2024-11-24 00:30:00,3427.0,3428.46,3427.0,3427.6,3428.15,2.56255005,28,3429.22,3424.57,3428.12,708.11,2426754.77,3425.82,direct,
2024-11-24 00:31:00,3426.56,3427.39,3425.05,3425.05,3426.63,4.31895937,16,3427.3,3424.29,3425.82,709.5,2430776.62,3424.29,direct,
2024-11-24 00:32:00,3424.92,3426.68,3424.92,3425.25,3425.39,52.65580204,11,3426.38,3424.0,3424.29,433.54,1484930.92,3425.09,direct,
2024-11-24 00:33:00,3425.0,3425.65,3425.0,3425.65,3425.0,0.61541632,4,3426.13,3423.27,3425.09,526.02,1801453.85,3426.07,direct,
2024-11-24 00:34:00,3425.01,3425.01,3421.77,3422.92,3424.84,42.69683797,10,3426.07,3421.66,3426.07,402.03,1376373.43,3422.16,direct,
2024-11-24 00:35:00,3421.12,3421.12,3416.53,3417.65,3418.61,0.99383221,11,3422.16,3415.7,3422.16,825.35,2820867.67,3417.31,direct,
2024-11-24 00:36:00,3417.65,3419.97,3417.65,3419.97,3417.89,0.90661892,10,3419.59,3417.29,3417.31,675.45,2309343.12,3419.2,direct,
2024-11-24 00:37:00,3419.65,3419.65,3416.77,3416.77,3419.39,3.49653463,16,3420.03,3415.22,3419.2,334.43,1143247.08,3415.57,direct,
2024-11-24 00:38:00,3416.03,3416.72,3411.96,3411.96,3414.86,15.03901067,21,3416.58,3411.02,3415.57,727.9,2484779.49,3411.59,direct,
2024-11-24 00:39:00,3413.66,3413.66,3413.66,3413.66,3413.66,1.0012441,3,3413.58,3411.59,3411.59,320.19,1092840.19,3412.88,direct,
2024-11-24 00:40:00,3413.67,3416.06,3413.67,3416.06,3414.26,1.08203659,9,3416.69,3411.57,3412.88,477.3,1629580.2,3416.61,direct,
2024-11-24 00:41:00,3416.77,3416.78,3413.66,3413.66,3415.06,18.74579339,17,3417.47,3413.58,3416.61,498.25,1701766.15,3413.69,direct,
2024-11-24 00:42:00,3414.68,3414.68,3413.67,3413.67,3414.3,0.10198164,4,3414.92,3412.09,3413.69,286.91,979444.93,3414.82,direct,
2024-11-24 00:43:00,3414.48,3414.61,3413.67,3414.61,3414.05,1.94062263,6,3417.07,3412.96,3414.82,499.44,1705784.42,3416.1,direct,
2024-11-24 00:44:00,3416.1,3417.06,3415.23,3415.93,3416.26,1.10585195,11,3418.11,3414.81,3416.1,402.33,1374551.51,3415.93,direct,
2024-11-24 00:45:00,3415.93,3415.93,3413.67,3414.38,3414.17,2.94660943,16,3418.11,3413.31,3415.93,487.26,1663932.63,3418.06,direct,
2024-11-24 00:46:00,3415.66,3420.0,3415.66,3420.0,3419.13,1.67677569,15,3421.95,3418.0,3418.06,465.18,1590987.83,3420.42,direct,
2024-11-24 00:47:00,3420.0,3420.0,3419.99,3420.0,3419.99,0.44713634,5,3422.24,3419.91,3420.42,360.53,1233488.41,3422.21,direct,
2024-11-24 00:48:00,3420.0,3422.34,3419.99,3422.34,3420.0,2.19201638,15,3423.19,3420.58,3422.21,385.67,1319804.2,3422.37,direct,
2024-11-24 00:49:00,3423.05,3423.05,3421.8,3421.98,3421.99,0.65327758,10,3423.39,3420.52,3422.37,416.69,1425945.4,3421.63,direct,
2024-11-24 00:50:00,3422.53,3423.67,3422.53,3423.67,3423.53,0.43846592,6,3423.71,3421.63,3421.63,479.95,1642786.44,3423.65,direct,
2024-11-24 00:51:00,3423.67,3423.67,3421.69,3421.69,3423.2,3.72019,10,3423.65,3420.39,3423.65,357.48,1223346.02,3421.25,direct,
2024-11-24 00:52:00,3421.61,3421.86,3420.8,3421.32,3421.31,2.60732659,5,3422.05,3420.67,3421.25,192.08,657171.96,3421.51,direct,
2024-11-24 00:53:00,3421.29,3422.0,3421.29,3422.0,3421.99,1.63141109,9,3424.24,3420.78,3421.51,202.46,692972.37,3423.73,direct,
2024-11-24 00:54:00,3422.0,3427.27,3422.0,3426.58,3424.07,23.54570911,17,3428.0,3423.73,3423.73,665.1,2279046.73,3426.69,direct,
2024-11-24 00:55:00,3426.64,3426.72,3426.64,3426.72,3426.68,0.01889339,2,3427.0,3424.22,3426.69,469.03,1606650.92,3426.35,direct,
2024-11-24 00:56:00,3426.71,3426.72,3426.71,3426.72,3426.71,0.06911957,2,3426.71,3424.84,3426.35,335.5,1149329.72,3424.85,direct,
2024-11-24 00:57:00,3426.71,3426.71,3426.71,3426.71,3426.71,0.84590845,3,3426.12,3423.79,3424.85,202.36,693127.86,3423.79,direct,
2024-11-24 00:58:00,3426.71,3426.71,3423.29,3423.3,3426.26,3.4524017,11,3424.46,3420.94,3423.79,274.33,938943.64,3421.72,direct,
2024-11-24 00:59:00,3423.29,3423.3,3420.47,3421.51,3421.27,0.55293384,8,3421.72,3419.85,3421.72,259.19,886574.17,3420.86,direct,
2024-11-24 01:00:00,3421.51,3423.06,3421.51,3422.34,3422.12,0.0474096,6,3423.92,3420.86,3420.86,357.26,1222674.27,3423.67,direct,
2024-11-24 01:01:00,3423.06,3425.19,3423.06,3423.9,3424.33,0.48920194,8,3425.79,3423.58,3423.67,234.01,801381.33,3425.79,direct,
2024-11-24 01:02:00,3424.76,3424.76,3424.75,3424.75,3424.75,0.00947,3,3426.15,3423.23,3425.79,323.9,1109370.55,3426.14,direct,
2024-11-24 01:03:00,3426.69,3426.7,3426.69,3426.7,3426.69,0.01682445,2,3427.46,3424.61,3426.14,468.78,1606207.48,3427.46,direct,
2024-11-24 01:04:00,3426.7,3427.82,3424.88,3424.89,3425.21,0.89865687,13,3428.21,3424.56,3427.46,572.13,1960334.04,3425.03,direct,
2024-11-24 01:05:00,3425.01,3425.01,3424.75,3424.77,3424.75,0.38998555,5,3426.36,3422.43,3425.03,495.59,1696744.67,3426.31,direct,
2024-11-24 01:06:00,3424.77,3428.1,3424.77,3428.1,3426.82,2.61220417,17,3427.68,3425.57,3426.31,455.35,1560421.57,3427.68,direct,
2024-11-24 01:07:00,3427.47,3433.02,3426.94,3433.02,3429.06,5.67634324,26,3436.04,3426.42,3427.68,1243.86,4268428.93,3436.03,direct,
2024-11-24 01:08:00,3433.22,3436.67,3433.22,3436.67,3435.02,4.23304562,17,3438.19,3435.37,3436.03,940.04,3230912.23,3437.8,direct,
2024-11-24 01:09:00,3437.59,3437.59,3432.3,3432.3,3434.74,2.15730217,8,3439.27,3430.33,3437.8,952.87,3271950.69,3431.78,direct,
2024-11-24 01:10:00,3432.31,3432.31,3431.34,3431.34,3432.17,7.27297228,9,3433.85,3430.01,3431.78,669.36,2297407.39,3430.8,direct,
2024-11-24 01:11:00,3430.86,3431.05,3430.01,3430.01,3430.44,0.6100194,8,3431.76,3428.48,3430.8,552.14,1894117.87,3431.22,direct,
2024-11-24 01:12:00,3430.8,3430.99,3429.37,3430.87,3429.97,55.6809896,20,3431.59,3428.61,3431.22,579.32,1987454.45,3431.22,direct,
2024-11-24 01:13:00,3431.22,3431.22,3429.48,3429.48,3430.33,1.80395506,6,3431.23,3428.9,3431.22,362.37,1242868.17,3429.31,direct,
2024-11-24 01:14:00,3428.37,3428.37,3425.32,3425.32,3427.44,2.94162172,7,3429.31,3423.75,3429.31,837.95,2871278.9,3424.94,direct,
2024-11-24 01:15:00,3425.95,3426.74,3425.31,3425.31,3426.29,0.29091424,8,3429.24,3424.77,3424.94,840.88,2882049.42,3425.69,direct,
2024-11-24 01:16:00,3424.76,3424.76,3423.45,3423.64,3423.6,0.32570239,6,3425.74,3422.17,3425.69,531.63,1820121.21,3423.87,direct,
2024-11-24 01:17:00,3422.77,3422.8,3421.39,3421.94,3422.24,0.207511,7,3423.89,3420.73,3423.87,331.72,1135151.61,3422.09,direct,
2024-11-24 01:18:00,3422.77,3422.77,3422.0,3422.0,3422.76,15.03489315,14,3423.0,3418.79,3422.09,347.58,1189128.57,3418.79,direct,
2024-11-24 01:19:00,3422.0,3422.0,3421.17,3421.57,3421.55,0.08686712,7,3421.9,3418.79,3418.79,567.26,1940515.2,3421.54,direct,
2024-11-24 01:20:00,3421.56,3421.57,3421.56,3421.57,3421.56,0.59202833,3,3423.73,3421.48,3421.54,281.58,963855.37,3423.2,direct,
2024-11-24 01:21:00,3421.57,3421.57,3421.35,3421.56,3421.5,0.4634601,6,3423.8,3421.26,3423.2,238.81,817386.7,3423.76,direct,
2024-11-24 01:22:00,3421.57,3421.57,3421.56,3421.56,3421.56,0.08702804,3,3423.81,3419.92,3423.76,376.23,1287474.5,3422.4,direct,
2024-11-24 01:23:00,3421.57,3421.66,3421.57,3421.66,3421.57,0.34732186,6,3422.4,3420.11,3422.4,299.19,1023744.58,3420.12,direct,
2024-11-24 01:24:00,3421.57,3421.57,3420.85,3420.85,3421.15,1.60941409,5,3422.01,3420.01,3420.12,403.18,1379253.66,3420.43,direct,
2024-11-24 01:25:00,3420.85,3422.65,3420.85,3422.65,3421.17,2.69848219,8,3422.85,3420.43,3420.43,217.19,743261.57,3422.24,direct,
2024-11-24 01:26:00,3422.58,3422.85,3422.58,3422.84,3422.82,0.27655962,4,3423.28,3422.24,3422.24,173.01,592225.57,3422.84,direct,
2024-11-24 01:27:00,3422.84,3422.84,3422.84,3422.84,3422.84,0.01620493,1,3423.04,3421.52,3422.84,129.64,443662.11,3422.7,direct,
2024-11-24 01:28:00,3422.22,3422.22,3421.55,3421.55,3421.88,0.63930364,4,3422.84,3421.41,3422.7,172.23,589387.93,3421.41,direct,
2024-11-24 01:29:00,3421.78,3421.78,3421.78,3421.78,3421.78,0.03666212,1,3422.5,3420.69,3421.41,195.89,670306.84,3422.33,direct,
2024-11-24 01:30:00,3422.65,3424.47,3421.49,3424.47,3423.32,2.91505098,24,3425.23,3421.64,3422.33,349.42,1196095.53,3425.22,direct,
2024-11-24 01:31:00,3424.46,3425.12,3424.46,3424.81,3424.47,20.55462141,16,3426.33,3423.63,3425.22,391.17,1339854.26,3423.67,direct,
2024-11-24 01:32:00,3425.04,3425.04,3420.86,3420.86,3424.81,6.78443001,12,3423.67,3420.91,3423.67,247.09,845516.44,3422.62,direct,
2024-11-24 01:33:00,3420.85,3424.02,3420.85,3423.25,3422.98,1.27263932,21,3425.04,3422.62,3422.62,302.77,1036685.49,3423.5,direct,
2024-11-24 01:34:00,3423.67,3424.09,3422.77,3424.09,3424.07,26.23849816,7,3425.32,3422.92,3423.5,368.37,1261284.68,3424.88,direct,
2024-11-24 01:35:00,3424.93,3425.43,3424.93,3425.43,3425.35,0.0416342,5,3426.13,3424.54,3424.88,264.41,905768.88,3425.0,direct,
2024-11-24 01:36:00,3425.43,3427.14,3425.42,3425.42,3425.95,457.22623055,46,3426.8,3424.57,3425.0,713.6,2444622.71,3424.93,direct,
2024-11-24 01:37:00,3425.43,3425.43,3425.42,3425.42,3425.42,0.02088123,5,3424.93,3422.87,3424.93,227.11,777618.18,3422.87,direct,
2024-11-24 01:38:00,3424.53,3424.53,3424.32,3424.32,3424.52,29.18845354,3,3424.89,3422.16,3422.87,449.04,1537514.72,3424.14,direct,
2024-11-24 01:39:00,3424.65,3424.66,3424.65,3424.66,3424.65,0.44388027,2,3426.75,3424.14,3424.14,336.49,1152720.85,3426.75,direct,
2024-11-24 01:40:00,3424.66,3425.43,3424.66,3425.43,3424.85,0.15855829,4,3427.11,3425.56,3426.75,115.95,397313.66,3425.6,direct,
2024-11-24 01:41:00,3425.43,3426.97,3425.43,3426.97,3426.13,0.18519833,8,3427.28,3425.49,3425.6,160.46,549837.14,3427.07,direct,
2024-11-24 01:42:00,3426.95,3426.95,3426.95,3426.95,3426.95,0.02493141,1,3427.09,3425.81,3427.07,140.89,482753.54,3426.88,direct,
2024-11-24 01:43:00,3426.8,3426.8,3426.8,3426.8,3426.8,0.02719788,1,3427.07,3426.74,3426.88,85.11,291683.17,3426.91,direct,
2024-11-24 01:44:00,3426.8,3426.8,3426.32,3426.32,3426.79,0.57412382,3,3426.93,3424.32,3426.91,293.0,1003668.03,3425.68,direct,
2024-11-24 01:45:00,3426.65,3426.76,3425.43,3425.43,3426.71,2.03980787,7,3427.07,3425.03,3425.68,225.0,770821.03,3427.04,direct,
2024-11-24 01:46:00,3427.0,3430.33,3427.0,3430.33,3429.29,3.77449,29,3431.94,3427.04,3427.04,477.0,1635962.22,3430.48,direct,
2024-11-24 01:47:00,3430.74,3433.09,3430.74,3432.6,3432.75,0.16485947,12,3434.01,3430.2,3430.48,494.48,1696969.43,3432.92,direct,
2024-11-24 01:48:00,3432.77,3435.08,3432.77,3434.29,3434.67,200.88151335,38,3434.63,3432.73,3432.92,415.37,1426402.64,3434.63,direct,
2024-11-24 01:49:00,3434.22,3434.46,3432.36,3432.36,3434.05,4.46841861,7,3435.97,3430.31,3434.63,442.59,1519604.17,3430.34,direct,
2024-11-24 01:50:00,3431.73,3431.91,3431.73,3431.91,3431.75,0.8672965,4,3432.86,3430.34,3430.34,310.73,1066343.37,3432.85,direct,
2024-11-24 01:51:00,3431.91,3435.6,3431.91,3435.43,3434.01,0.84020222,14,3435.6,3432.57,3432.85,452.32,1553540.74,3435.14,direct,
2024-11-24 01:52:00,3435.24,3436.16,3435.22,3435.36,3435.52,1.23079693,12,3436.76,3434.86,3435.14,269.62,926378.73,3435.67,direct,
2024-11-24 01:53:00,3435.49,3435.83,3435.49,3435.72,3435.74,0.39740157,6,3436.74,3434.35,3435.67,216.1,742391.23,3436.74,direct,
2024-11-24 01:54:00,3436.22,3438.56,3436.22,3438.56,3438.54,50.14969,28,3439.9,3436.69,3436.74,524.99,1805178.65,3439.81,direct,
2024-11-24 01:55:00,3438.55,3440.71,3437.76,3437.76,3439.5,8.0369667,29,3440.71,3437.49,3439.81,440.13,1513846.98,3438.35,direct,
2024-11-24 01:56:00,3439.03,3439.03,3437.98,3438.29,3438.01,2.00253511,5,3439.44,3437.63,3438.35,297.58,1023179.1,3438.43,direct,
2024-11-24 01:57:00,3439.38,3439.38,3438.54,3438.54,3438.56,2.23021744,5,3439.64,3437.15,3438.43,380.25,1307426.75,3437.8,direct,
2024-11-24 01:58:00,3438.9,3439.06,3436.67,3436.67,3438.98,1.97755032,8,3439.01,3435.19,3437.8,366.59,1259795.26,3435.96,direct,
2024-11-24 01:59:00,3436.76,3437.21,3435.89,3436.96,3436.88,2.63893467,7,3437.46,3435.77,3435.96,300.78,1033733.24,3437.02,direct,
2024-11-24 02:00:00,3437.17,3437.17,3435.23,3435.23,3436.87,3.50412036,10,3437.11,3434.81,3437.02,380.89,1308464.9,3434.86,direct,
2024-11-24 02:01:00,3435.23,3437.56,3435.22,3437.52,3436.62,2.17426885,11,3437.94,3434.86,3434.86,340.66,1170750.81,3436.2,direct,
2024-11-24 02:02:00,3435.76,3435.76,3435.76,3435.76,3435.76,0.00478697,1,3438.68,3434.78,3436.2,521.14,1790838.82,3438.23,direct,
2024-11-24 02:03:00,3437.67,3440.85,3437.67,3440.84,3439.88,12.47548997,24,3442.12,3438.23,3438.23,356.38,1226252.85,3442.09,direct,
2024-11-24 02:04:00,3440.85,3442.72,3440.85,3442.72,3442.01,3.25699389,32,3444.42,3441.7,3442.09,509.74,1755045.36,3442.28,direct,
2024-11-24 02:05:00,3442.73,3442.73,3442.72,3442.72,3442.72,0.29065183,4,3444.66,3441.86,3442.28,337.05,1160664.27,3444.44,direct,
2024-11-24 02:06:00,3442.73,3448.34,3442.73,3448.34,3445.77,18.51200647,44,3451.79,3444.15,3444.44,1296.44,4470287.4,3449.18,direct,
2024-11-24 02:07:00,3448.34,3450.0,3447.81,3448.46,3448.68,11.5568142,24,3450.9,3446.84,3449.18,461.87,1593009.42,3448.39,direct,
2024-11-24 02:08:00,3448.27,3448.27,3447.39,3447.39,3447.69,2.37873861,7,3449.43,3446.29,3448.39,444.2,1531464.58,3446.29,direct,
2024-11-24 02:09:00,3446.26,3446.57,3446.15,3446.19,3446.26,0.53169023,7,3447.27,3444.39,3446.29,601.69,2073140.34,3445.43,direct,
2024-11-24 02:10:00,3446.19,3448.31,3446.19,3448.08,3446.84,0.81557866,8,3448.68,3444.83,3445.43,380.36,1311030.36,3448.47,direct,
2024-11-24 02:11:00,3448.08,3448.08,3446.6,3446.88,3447.11,3.11862085,7,3448.53,3446.58,3448.47,252.5,870456.25,3446.84,direct,
2024-11-24 02:12:00,3446.94,3449.21,3446.56,3449.21,3446.76,0.65116251,6,3449.14,3445.82,3446.84,579.42,1997229.7,3449.14,direct,
2024-11-24 02:13:00,3449.21,3451.0,3449.21,3451.0,3450.0,91.31351834,33,3453.25,3449.11,3449.14,666.36,2300167.82,3452.79,direct,
2024-11-24 02:14:00,3451.0,3451.0,3450.46,3450.46,3450.63,0.43302407,2,3453.19,3449.51,3452.79,345.28,1191697.73,3450.35,direct,
2024-11-24 02:15:00,3450.02,3450.02,3446.52,3446.68,3449.39,2.86246703,8,3450.36,3446.88,3450.35,439.87,1517128.71,3448.27,direct,
2024-11-24 02:16:00,3447.76,3447.76,3446.52,3446.56,3446.67,1.36569567,6,3448.65,3444.99,3448.27,535.32,1845062.19,3445.65,direct,
2024-11-24 02:17:00,3446.19,3446.19,3442.28,3443.35,3445.32,5.26937176,14,3445.68,3442.48,3445.65,360.91,1242960.09,3444.44,direct,
2024-11-24 02:18:00,3444.24,3444.24,3441.55,3441.55,3444.14,1.18701446,4,3444.89,3441.0,3444.44,498.65,1716654.48,3441.94,direct,
2024-11-24 02:19:00,3441.77,3442.59,3441.77,3442.37,3442.34,0.2058184,9,3444.02,3439.87,3441.94,575.72,1981526.48,3440.87,direct,
2024-11-24 02:20:00,3438.93,3439.2,3438.93,3439.2,3439.19,2.93625546,12,3441.23,3438.49,3440.87,513.28,1765496.22,3439.44,direct,
2024-11-24 02:21:00,3439.68,3440.73,3439.64,3439.75,3440.03,0.55001159,11,3441.14,3439.44,3439.44,523.79,1801952.4,3440.14,direct,
2024-11-24 02:22:00,3439.23,3442.53,3439.23,3441.61,3439.9,0.37634934,6,3442.9,3438.6,3440.14,542.4,1866295.03,3442.79,direct,
2024-11-24 02:23:00,3442.19,3442.19,3442.17,3442.17,3442.18,0.02998685,2,3442.79,3440.23,3442.79,353.87,1217753.72,3441.51,direct,
2024-11-24 02:24:00,3441.13,3442.2,3441.13,3442.2,3441.18,0.18749465,11,3443.6,3441.51,3441.51,228.19,785722.64,3442.89,direct,
2024-11-24 02:25:00,3442.2,3442.2,3442.19,3442.19,3442.19,2.15291795,6,3444.77,3442.67,3442.89,244.87,843245.64,3444.74,direct,
2024-11-24 02:26:00,3442.2,3445.46,3442.2,3445.46,3444.16,10.82532729,36,3448.08,3444.7,3444.74,434.69,1498446.31,3446.96,direct,
2024-11-24 02:27:00,3445.45,3445.46,3445.45,3445.45,3445.45,0.72952512,7,3447.96,3445.28,3446.96,400.73,1381236.37,3447.84,direct,
2024-11-24 02:28:00,3445.46,3448.71,3445.46,3448.05,3446.3,5.70425645,51,3449.16,3447.36,3447.84,375.98,1296526.91,3448.35,direct,
2024-11-24 02:29:00,3447.87,3447.87,3444.22,3444.22,3447.23,3.7265626,21,3448.35,3443.98,3448.35,347.79,1198353.99,3444.18,direct,
2024-11-24 02:30:00,3444.21,3446.25,3444.21,3446.17,3445.1,0.63759138,20,3446.31,3443.3,3444.18,347.89,1198524.99,3446.2,direct,
2024-11-24 02:31:00,3446.12,3446.12,3445.31,3445.31,3445.35,0.15307475,7,3446.81,3443.79,3446.2,347.47,1196941.38,3443.79,direct,
2024-11-24 02:32:00,3445.32,3445.51,3445.31,3445.32,3445.32,4.61709852,22,3446.22,3443.51,3443.79,367.57,1266259.65,3445.13,direct,
2024-11-24 02:33:00,3445.31,3446.3,3445.31,3446.09,3445.84,2.66107923,27,3447.18,3445.13,3445.13,342.52,1180524.92,3446.35,direct,
2024-11-24 02:34:00,3446.09,3447.69,3446.09,3446.35,3446.38,0.53587904,20,3447.83,3445.39,3446.35,346.29,1193459.27,3445.39,direct,
2024-11-24 02:35:00,3445.33,3445.33,3441.13,3441.27,3444.66,6.4438562,13,3445.74,3441.02,3445.39,522.93,1800588.84,3442.25,direct,
2024-11-24 02:36:00,3441.36,3442.4,3441.14,3442.1,3441.95,1.51313269,22,3442.47,3441.2,3442.25,275.18,947140.61,3442.16,direct,
2024-11-24 02:37:00,3441.13,3441.14,3441.13,3441.14,3441.13,0.90107826,3,3442.64,3440.11,3442.16,352.07,1211506.36,3441.33,direct,
2024-11-24 02:38:00,3441.21,3441.21,3440.13,3440.14,3440.28,0.77097159,5,3441.54,3440.24,3441.33,189.76,652959.39,3440.27,direct,
2024-11-24 02:39:00,3440.13,3441.02,3440.13,3441.02,3440.87,2.502893,6,3441.3,3440.24,3440.27,203.7,700884.01,3440.81,direct,
